Province,Table_1 | Number of Schools,Table_1 | Disadv. Schools,Table_1 | Number of Classes,Table_1 | Number of Classroom,Table_1 | Classes in Pagoda,Table_1 | Enrollment | Total,Table_1 | Enrollment | Girl,Table_1 | Repeaters | Total,Table_1 | Repeaters | Girl,Table_1 | Teaching Staff | Total,Table_1 | Teaching Staff | Female,Table_1 | Non-Teaching Staff | Total,Table_1 | Non-Teaching Staff | Female,Table_1 | Total Staff | Total,Table_1 | Total Staff | Female,Table_2 | Number of Schools | Pre-Sch.,Table_2 | Number of Schools | Primary,Table_2 | Number of Schools | College,Table_2 | Number of Schools | Lycee,Table_2 | 2 - Shift Schools | Lycee,Table_2 | Floating Schools | Lycee,Table_2 | Schools in Pagoda | Lycee,Table_2 | Attached Pre-Sch. | Lycee,Table_2 | Schools Without | Water Sup.,Table_2 | Schools Without | Latrine,Table_2 | Characteristics of School Principals (Incharge) | Avg. Age,Table_2 | Characteristics of School Principals (Incharge) | Avg.Service,Table_2 | Characteristics of School Principals (Incharge) | U.Sec+ Ed.,Table_2 | Characteristics of School Principals (Incharge) | Female,Table_3 | Number of Primary Schools,Table_3 | Number of Cluster Schools,Table_3 | Satelite School | school,Table_3 | Satelite School | class,Table_3 | Number of schools in Pagoda | Pre school Schools,Table_3 | Number of schools in Pagoda | Pre school Classes,Table_3 | Number of schools in Pagoda | Primary School Schools,Table_3 | Number of schools in Pagoda | Primary School Classes,Table_3 | Number of schools in Pagoda | Junior high school Schools,Table_3 | Number of schools in Pagoda | Junior high school Classes,Table_3 | Number of schools in Pagoda | Senior high school Schools,Table_3 | Number of schools in Pagoda | Senior high school Classes,Table_4 | Enrollment in Grade 1 | Total,Table_4 | Enrollment in Grade 1 | Girl,Table_4 | Repeaters in Grade 1 | Total,Table_4 | Repeaters in Grade 1 | Girl,Table_4 | Enrollment in Grade 2 | Total,Table_4 | Enrollment in Grade 2 | Girl,Table_4 | Repeaters in Grade 2 | Total,Table_4 | Repeaters in Grade 2 | Girl,Table_4 | Enrollment in Grade 3 | Total,Table_4 | Enrollment in Grade 3 | Girl,Table_4 | Repeaters in Grade 3 | Total,Table_4 | Repeaters in Grade 3 | Girl,Table_5 | Enrollment in Grade 4 | Total,Table_5 | Enrollment in Grade 4 | Girl,Table_5 | Repeaters in Grade 4 | Total,Table_5 | Repeaters in Grade 4 | Girl,Table_5 | Enrollment in Grade 5 | Total,Table_5 | Enrollment in Grade 5 | Girl,Table_5 | Repeaters in Grade 5 | Total,Table_5 | Repeaters in Grade 5 | Girl,Table_5 | Enrollment in Grade 6 | Total,Table_5 | Enrollment in Grade 6 | Girl,Table_5 | Repeaters in Grade 6 | Total,Table_5 | Repeaters in Grade 6 | Girl,Table_6 | Enrollment in Grade 7 | Total,Table_6 | Enrollment in Grade 7 | Girl,Table_6 | Repeaters in Grade 7 | Total,Table_6 | Repeaters in Grade 7 | Girl,Table_6 | Enrollment in Grade 8 | Total,Table_6 | Enrollment in Grade 8 | Girl,Table_6 | Repeaters in Grade 8 | Total,Table_6 | Repeaters in Grade 8 | Girl,Table_6 | Enrollment in Grade 9 | Total,Table_6 | Enrollment in Grade 9 | Girl,Table_6 | Repeaters in Grade 9 | Total,Table_6 | Repeaters in Grade 9 | Girl,Table_7 | Enrollment in Grade 10 | Total,Table_7 | Enrollment in Grade 10 | Girl,Table_7 | Repeaters in Grade 10 | Total,Table_7 | Repeaters in Grade 10 | Girl,Table_7 | Enrollment in Grade 11 | Total,Table_7 | Enrollment in Grade 11 | Girl,Table_7 | Repeaters in Grade 11 | Total,Table_7 | Repeaters in Grade 11 | Girl,Table_7 | Enrollment in Grade 12 | Total,Table_7 | Enrollment in Grade 12 | Girl,Table_7 | Repeaters in Grade 12 | Total,Table_7 | Repeaters in Grade 12 | Girl,Table_8 | Grade 1 Intake | Total,Table_8 | Grade 1 Intake | Aged 6,Table_8 | Primary Enrollment | Total,Table_8 | Primary Enrollment | Aged 11+,Table_8 | Grade 7 Intake | Total,Table_8 | Grade 7 Intake | Aged 12,Table_8 | L. Sec. Enrollment | Total,Table_8 | L. Sec. Enrollment | Aged 14+,Table_8 | Grade 10 Intake | Total,Table_8 | Grade 10 Intake | Aged 15,Table_8 | U. Sec. Enrollment | Total,Table_8 | U. Sec. Enrollment | Aged 17+,Table_8 | % Over-age Enrollment in | Primary,Table_8 | % Over-age Enrollment in | L. Sec.,Table_8 | % Over-age Enrollment in | U. Sec.,Table_9 | Education Level of Teaching Staff | Primary,Table_9 | Education Level of Teaching Staff | L.Sec.,Table_9 | Education Level of Teaching Staff | U.Sec.,Table_9 | Education Level of Teaching Staff | Graduate,Table_9 | Education Level of Teaching Staff | Post Gaduate,Table_9 | Education Level of Teaching Staff | PhD,Table_9 | Education Level of Non-Teaching Staff | Primary,Table_9 | Education Level of Non-Teaching Staff | L.Sec.,Table_9 | Education Level of Non-Teaching Staff | U.Sec.,Table_9 | Education Level of Non-Teaching Staff | Graduate,Table_9 | Education Level of Non-Teaching Staff | Post Graduate,Table_9 | Education Level of Non-Teaching Staff | PhD,Table_9 | Teaching Staff without Pedagogy Training | Primary,Table_9 | Teaching Staff without Pedagogy Training | L.Sec.,Table_9 | Teaching Staff without Pedagogy Training | U.Sec.,Table_9 | Teaching Staff without Pedagogy Training | Graduate,Table_9 | Teaching Staff without Pedagogy Training | Post Graduate,Table_9 | Teaching Staff without Pedagogy Training | PhD,Table_10 | Total Number of | Buildings,Table_10 | Total Number of | Rooms,Table_10 | Concrete/Brick Structure | Buildings,Table_10 | Concrete/Brick Structure | Rooms,Table_10 | Wooden Structure | Buildings,Table_10 | Wooden Structure | Rooms,Table_10 | Bamboo Structure | Buildings,Table_10 | Bamboo Structure | Rooms,Table_10 | New Buildings | Repaired,Table_10 | New Buildings | Constructed,Table_10 | Classroom Without Good | Floor,Table_10 | Classroom Without Good | Roof,Table_10 | Classroom Without Good | Wall,Table_11 | Number of | Classrooms,Table_11 | Number of Classrooms | in Pagoda,Table_11 | Number of Classrooms | New Repaired,Table_11 | Number of Classrooms | New Constr.,Table_11 | Classrooms Without Good | Floor,Table_11 | Classrooms Without Good | Roof,Table_11 | Classrooms Without Good | Wall,Table_11 | Schools with Separate | Office,Table_11 | Schools with Separate | Library,Table_12 | School Area (m2) | Land,Table_12 | School Area (m2) | Playground,Table_12 | Cl.room Area per Student | Playground,Table_12 | Pre-School with Sport Facility | Playground,"Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Volleyball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Football","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Basketball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Climb.Ropes","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Shotput","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | High Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Long Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Running",Table_13 | Parent Association | Exists,Table_13 | Parent Association | Held Meet.,Table_13 | Parent Association | Total,Table_13 | Parent Association | Female,Table_13 | Commu. Teachers | Female,Table_13 | Teaching Monks | Female,Table_13 | PB Fund (Riel) | per Student,Table_13 | PB Fund (Riel) | per School,Table_13 | Number of Schools Obtaining Funds from | Sch. Income,Table_13 | Number of Schools Obtaining Funds from | Community,Table_13 | Number of Schools Obtaining Funds from | Gvt. For building,Table_13 | Number of Schools Obtaining Funds from | Abroad,Table_13 | Number of Schools Obtaining Funds from | IOs/NGOs,Table_14 | Aged 6 | Total,Table_14 | Aged 6 | Girl,Table_14 | Aged 6-11 | Total,Table_14 | Aged 6-11 | Girl,Table_14 | Aged 12-14 | Total,Table_14 | Aged 12-14 | Girl,Table_14 | Aged 15-17 | Total,Table_14 | Aged 15-17 | Girl,Table_14 | Sex-Ratio of Population | Aged 6,Table_14 | Sex-Ratio of Population | 6-11,Table_14 | Sex-Ratio of Population | 12-14,Table_14 | Sex-Ratio of Population | 15-17,Table_15 | Pupils per School,Table_15 | Teachers per School,Table_15 | Staff per School,Table_15 | Buildings per School,Table_15 | Rooms per School,Table_15 | Classrooms per School,Table_15 | Classes per School,Table_15 | Percentage of Schools | 2 - shift,Table_15 | Percentage of Schools | in Pagoda,Table_15 | Percentage of Schools | w/o Water,Table_15 | Percentage of Schools | w/o Toilet,Table_16 | Pupil Teacher Ratio,Table_16 | Pupil Staff Ratio,Table_16 | Pupil Class Ratio,Table_16 | Pupil Classroom Ratio,Table_16 | Classes per Classroom,Table_16 | Classroom Area (m2) per Pupil,Table_16 | Percentage of Total Students in | Pre-school,Table_16 | Percentage of Total Students in | Primary,Table_16 | Percentage of Total Students in | Lower Secondary,Table_16 | Percentage of Total Students in | Upper Secondary,Table_16 | Percentage of | Non-tching Staff,Table_16 | Percentage of | Female Staff,Table_17 | % Repeaters (Total) | Primary,Table_17 | % Repeaters (Total) | L.Sec.,Table_17 | % Repeaters (Total) | U.Sec.,Table_17 | % Over-age Enrollment (Total) | Primary,Table_17 | % Over-age Enrollment (Total) | L.Sec.,Table_17 | % Over-age Enrollment (Total) | U.Sec.,Table_17 | % Repeaters (Girl) | Primary,Table_17 | % Repeaters (Girl) | L.Sec.,Table_17 | % Repeaters (Girl) | U.Sec.,Table_17 | % Over-age Enrollment  (Girl) | Primary,Table_17 | % Over-age Enrollment  (Girl) | L.Sec.,Table_17 | % Over-age Enrollment  (Girl) | U.Sec.,Table_18 | Gross Admission Rate | Total,Table_18 | Gross Admission Rate | Girl,Table_18 | Net Admission Rate | Total,Table_18 | Net Admission Rate | Girl,Table_18 | % Over-age (6+) Admission | Total,Table_18 | % Over-age (6+) Admission | Girl,Table_18 | Transition Rate to Lower Sec. 2022/2023 | Total,Table_18 | Transition Rate to Lower Sec. 2022/2023 | Girl,Table_18 | Transition Rate to Upper Sec. 2022/2023 | Total,Table_18 | Transition Rate to Upper Sec. 2022/2023 | Girl,Table_19 | Grade 1 | Promotion,Table_19 | Grade 1 | Repetition,Table_19 | Grade 1 | Dropout,Table_19 | Grade 2 | Promotion,Table_19 | Grade 2 | Repetition,Table_19 | Grade 2 | Dropout,Table_19 | Grade 3 | Promotion,Table_19 | Grade 3 | Repetition,Table_19 | Grade 3 | Dropout,Table_19 | Grade 4 | Promotion,Table_19 | Grade 4 | Repetition,Table_19 | Grade 4 | Dropout,Table_20 | Grade 5 | Promotion,Table_20 | Grade 5 | Repetition,Table_20 | Grade 5 | Dropout,Table_20 | Grade 6 | Promotion,Table_20 | Grade 6 | Repetition,Table_20 | Grade 6 | Dropout,Table_20 | Grade 7 | Promotion,Table_20 | Grade 7 | Repetition,Table_20 | Grade 7 | Dropout,Table_20 | Grade 8 | Promotion,Table_20 | Grade 8 | Repetition,Table_20 | Grade 8 | Dropout,Table_21 | Grade 9 | Promotion,Table_21 | Grade 9 | Repetition,Table_21 | Grade 9 | Dropout,Table_21 | Grade 10 | Promotion,Table_21 | Grade 10 | Repetition,Table_21 | Grade 10 | Dropout,Table_21 | Grade 11 | Promotion,Table_21 | Grade 11 | Repetition,Table_21 | Grade 11 | Dropout,Table_21 | Grade 12 | Promotion,Table_21 | Grade 12 | Repetition,Table_21 | Grade 12 | Dropout
Banteay Meanchey,821,1,4940,4088,27,167008,84106,4051,1381,4851,2619,932,230,5783,2849,327,410,54,30,258,0,17,306,586,583,45.5,24.7,588,118,410,86,324,2263,6,7,10,73,1,4,0,0,17593,8258,1012,367,18620,8842,723,259,18271,8679,518,159,16957,8322,369,120,15119,7356,289,84,14468,7247,222,61,12034,6234,276,83,10087,5441,191,56,8677,4756,157,62,6611,3776,141,47,5582,3218,71,32,4687,2794,82,51,16581,13814,101028,10841,11758,6773,30798,5866,6470,4129,16880,2681,10.7,19,15.9,153,625,2003,1918,150,2,24,152,301,381,74,0,2,6,31,22,2,0,1319,6039,1117,5439,197,584,5,16,56,58,348,348,348,4088,27,187,348,348,348,348,125,161,421469,5165,1.4,156,143,158,19,17,38,66,63,73,677,639,7,2,7,2,55011,11068083,111,22,14,40,45,18491,8823,114901,55405,59547,28931,51228,25138,109.6,107.4,105.8,103.8,203.4,5.9,7,1.4,1,5,6,31.4,2.1,28.6,29,34.4,28.9,33.8,40.9,1.2,1.4,11,60.5,18.4,10.1,16.1,49.3,3.1,2,1.7,10.7,19,15.9,2.2,1.2,1.3,9.5,16.9,14.3,89.7,89.4,74.7,75.7,16.7,15.3,82.4,85.5,76.5,79.7,89.7,5.1,5.2,91.5,3.7,4.8,92.1,2.9,5,91.9,2.3,5.8,91.8,1.9,6.4,91.3,1.6,7.1,79.7,2.2,18.1,84.1,1.9,14,82.4,1.9,15.7,84.4,2.2,13.4,91.6,1.4,7,68,1.8,30.2
Battambang,1175,5,7899,5938,79,263866,131897,11427,4135,7147,4369,1809,685,8956,5054,398,650,97,30,549,2,52,368,967,951,41.9,24.1,971,257,650,157,493,3639,21,39,27,272,4,34,0,0,30833,14245,3431,1277,31724,14777,1988,676,29867,14417,1496,520,26438,12746,967,357,24599,11945,726,215,23678,11740,613,216,19595,10283,648,229,15492,8297,403,165,13632,7368,498,159,10725,6133,266,118,8823,5044,136,61,7514,4348,255,142,27402,22895,167139,25485,18947,10484,48719,10523,10459,6642,27062,4926,15.2,21.6,18.2,125,821,2378,3451,369,3,37,242,497,837,193,3,11,15,26,23,4,0,2010,8430,1641,7357,361,1056,8,17,171,146,656,656,656,5938,79,579,656,656,656,656,223,187,28433,4294,1.3,265,197,181,38,38,70,109,104,115,1139,1117,7,2,2,5,62613,12871499,188,38,47,66,44,23582,11292,142389,68788,76372,36955,62564,30272,108.8,107,106.7,106.7,224.6,6.1,7.6,1.4,0.9,5.1,6.7,46.7,4.4,17.7,19.1,36.9,29.5,33.4,44.4,1.3,1.3,7.9,63.3,18.5,10.3,20.2,56.4,5.5,3.2,2.4,15.2,21.6,18.2,4.1,2.1,2.1,14.2,19.1,16.7,116.2,114.8,97.1,97.8,16.4,14.9,82.5,86.4,77,81.3,85.6,9.9,4.6,88.9,6.2,4.8,89.8,5.3,4.9,91,3.7,5.4,90.6,2.9,6.6,85.1,2.7,12.2,79.6,3.4,17,84.4,2.6,13,77.4,3.7,19,80.9,2.5,16.6,90.9,1.7,7.4,64.5,3.4,32.1
