Kampong Cham,830,2,6712,5037,168,228045,113580,11855,4251,5886,3515,1749,702,7635,4217,296,410,81,43,296,0,138,288,662,533,45.6,28.8,524,118,410,66,344,3487,50,106,81,1265,5,26,2,42,25377,11697,3343,1254,25431,11809,2341,819,24460,11445,1753,636,22392,10832,1303,465,21161,10138,917,325,19834,9817,708,242,16921,8577,450,138,14891,7872,334,126,13002,7207,346,116,10588,5977,151,48,8935,5211,82,26,7522,4354,127,56,22034,19603,138655,17505,16471,9333,44814,8526,10437,6086,27045,4123,12.6,19,15.2,262,1260,2130,2088,146,0,94,456,613,497,89,0,8,18,39,48,9,0,1560,7157,1499,6973,60,183,1,1,80,46,270,270,270,5037,168,299,270,270,270,270,144,159,9590,6266,1.28,97,115,41,15,24,31,40,41,43,677,643,7,2,6,11,45704,11686926,61,6,30,14,18,20163,9774,122800,59614,69282,33817,53953,26242,106.3,106,104.9,105.6,274.8,7.1,9.2,1.8,1,6.1,8.1,35.7,16.6,20.2,35.8,38.7,29.9,34,45.3,1.3,1.3,7.7,60.8,19.7,11.9,22.9,55.2,7.5,2.5,1.3,12.6,19,15.2,5.7,1.6,0.8,11.8,16.7,13.6,109.3,106.8,97.2,96.5,11,9.7,83.9,86.2,83.8,88,84.5,12.2,3.2,86.8,8.9,4.2,88,7.3,4.6,89.9,5.8,4.4,90.3,4.3,5.4,83.6,3.6,12.8,84.5,2.6,12.9,88.1,2.3,9.5,61.4,2.8,35.8,88.4,1.5,10.1,91.7,1,7.2,71.3,1.7,27.1
Kampong Chhnang,478,2,3341,2617,29,123961,62751,5131,1630,3578,1790,819,241,4397,2031,119,281,61,17,181,1,42,89,388,394,41.2,24.3,385,86,281,48,233,1713,8,12,27,218,7,30,0,0,14020,6604,1513,557,14272,6719,1025,322,13673,6658,755,240,12375,6035,561,158,11213,5543,402,115,10771,5452,254,70,9653,4972,218,54,8409,4485,118,35,7688,4233,147,34,5669,3238,50,11,4504,2619,16,2,3878,2240,72,32,12507,11493,76324,6744,9435,5763,25750,4437,5619,3514,14051,1660,8.8,17.2,11.8,40,395,1305,1741,97,0,10,135,265,360,49,0,0,0,1,4,0,0,918,4227,858,4071,58,153,2,3,33,23,110,110,110,2617,29,121,110,110,110,110,95,92,17843,6943,1.19,53,110,89,25,30,47,103,99,95,442,430,9,3,2,0,74093,17478339,128,16,7,40,48,12412,6111,71780,35013,39770,19634,32631,15637,103.1,105,102.6,108.7,259.3,7.5,9.2,1.8,0.6,5.5,7,37.9,8.8,18.8,17.6,34.6,28.2,37.1,47.4,1.3,1.2,6.3,61.6,20.8,11.3,18.6,46.2,5.9,1.9,1,8.8,17.2,11.8,4,0.9,0.6,7.7,14.9,10.1,100.8,99,92.6,91.5,8.1,7.6,88.7,91.6,77.5,81.2,88,10.1,1.9,91,7.2,1.8,91.4,5.8,2.7,91.9,4.8,3.4,93.1,3.6,3.3,90.8,2.4,6.8,87.3,2.3,10.4,90.2,1.4,8.4,77.2,2,20.8,87.2,1,11.8,92.7,0.4,6.9,67.4,1.7,30.8
Kampong Speu,644,3,4306,3460,33,178499,88556,5572,1946,4391,2034,891,178,5282,2212,231,316,70,27,245,0,46,220,546,515,42.8,24.9,471,55,316,51,265,2257,17,26,26,238,2,13,1,15,20224,9505,1573,589,20950,9878,1030,347,19816,9443,891,303,18455,9116,663,215,17255,8392,508,179,15596,7720,331,123,13961,7033,191,64,11764,6151,122,35,10305,5353,178,60,7339,3958,26,7,5902,3252,6,3,4815,2643,53,21,18651,15753,112296,10106,13770,7848,36030,7107,7313,4422,18056,2948,9,19.7,16.3,90,805,1599,1769,127,1,36,171,282,337,65,0,4,27,12,65,5,0,1225,5301,1169,5143,53,154,3,4,48,38,195,195,195,3460,21,157,195,195,195,195,102,148,17684,12385,1.3,114,260,220,32,30,50,193,195,188,588,568,7,1,6,0,46675,12075686,144,20,23,27,22,18619,8956,109844,53318,60814,29419,53968,25888,107.9,106,106.7,108.5,277.2,6.8,8.2,1.8,1,5.4,6.7,38,7.1,15.2,20,40.7,33.8,41.5,51.6,1.2,1.3,6.8,62.9,20.2,10.1,16.9,41.9,4.4,1.4,0.5,9,19.7,16.3,3.2,0.9,0.3,8.2,17.9,13.9,100.2,99.6,84.6,85.2,15.5,14.4,85.7,88.9,75.8,79.5,89.9,7.1,3,92.7,5,2.2,92.4,4.6,3,91.8,3.6,4.6,92.4,3.1,4.5,93.4,2.1,4.6,84.6,1.4,14.1,80.8,1,18.2,82.8,1.8,15.4,89.3,0.4,10.3,94.8,0.1,5.1,75.6,1.2,23.2
Kampong Thom,807,4,4802,3878,66,164508,83827,7350,2614,4577,2623,816,209,5393,2832,217,498,67,25,316,6,71,203,703,663,34.4,23,623,163,498,87,411,2576,21,28,50,344,0,0,0,0,20578,9598,2437,979,20245,9763,1442,508,19251,9394,1037,342,16909,8366,734,217,15155,7559,511,156,13856,7251,294,92,11762,6217,334,113,9889,5436,146,49,8475,4649,286,110,6546,3741,59,19,5541,3148,26,9,5087,2991,44,20,18141,15341,105994,11455,11428,5711,30126,6506,6487,3625,17174,3135,10.8,21.6,18.3,209,568,1828,1810,160,2,40,117,264,332,63,0,3,5,11,14,2,0,1370,5390,1245,5116,125,274,0,0,69,60,238,238,238,3878,66,201,238,238,238,238,116,139,15388,7354,1.53,91,102,92,12,10,58,113,112,107,763,727,7,2,10,2,58390,11012504,190,14,36,69,73,16429,7897,95332,46339,53642,26216,43764,21102,108,105.7,104.6,107.4,203.9,5.7,6.7,4,0.7,4.8,6,39.2,8.8,12.9,17.8,35.9,30.5,34.3,42.4,1.2,1.5,6.8,64.4,18.3,10.4,15.1,52.5,6.1,2.5,0.8,10.8,21.6,18.3,4.4,1.7,0.5,10.4,19.7,16.3,110.4,109.1,93.4,93.8,15.4,14.1,86.5,87.4,76,80.7,84.3,10.9,4.8,88.7,7,4.3,89.5,5.7,4.8,89.9,4.5,5.6,89.3,3.4,7.3,81.5,2.2,16.3,81.6,2.8,15.6,87.3,1.6,11.2,56.3,3.4,40.3,87.1,0.9,12,92.1,0.5,7.4,80.5,0.8,18.7
Kampot,615,0,3768,3282,4,133020,65432,4466,1398,4816,2449,993,225,5809,2674,203,311,77,24,177,0,302,196,533,510,44.8,27.8,519,35,311,63,248,1811,107,137,157,1347,37,190,1,13,15680,7375,1217,425,15940,7407,767,232,14456,6859,468,143,13500,6413,354,112,11909,5697,274,82,11156,5538,191,64,10380,5067,409,110,8607,4469,187,45,7897,4110,337,87,5742,3180,104,28,4994,2802,69,23,4575,2490,89,47,14463,12024,82641,9223,9971,5824,26884,4918,5638,3488,15311,2340,11.2,18.3,15.3,138,708,2277,1620,73,0,31,147,429,344,42,0,2,4,9,26,1,0,1026,4750,980,4600,43,143,3,7,24,38,248,248,248,3282,4,121,248,248,248,248,103,79,12108,5370,1.46,54,175,79,24,41,99,165,145,141,564,534,7,2,3,0,51849,10779346,45,9,13,20,20,12173,5877,73837,35740,42708,20922,38693,18636,107.1,106.6,104.1,107.6,216.3,7.8,9.4,1.6,1.1,5.3,6.1,28.8,49.1,13.3,17.1,27.6,22.9,35.3,40.5,1.1,1.5,6.2,62.1,20.2,11.5,17.1,46,4,3.5,1.7,11.2,18.3,15.3,2.7,1.8,1.2,9.8,15.9,12.9,118.8,118.3,98.8,99.1,16.9,16.2,89,91,74.4,79.6,88.9,7.1,3.9,91.5,5,3.5,92.2,3.3,4.6,92.5,2.8,4.7,92.2,2.3,5.5,80.4,1.7,17.9,82.2,4,13.8,86.3,2.1,11.6,65.1,4.4,30.5,84.8,1.8,13.5,92.1,1.4,6.5,71.4,1.8,26.8
Kandal,767,0,6923,5793,200,280801,139034,15400,5276,7443,4255,1550,413,8993,4668,252,373,101,41,285,0,198,218,629,641,45,28.2,547,136,373,90,485,3330,69,143,108,1254,17,100,4,85,32086,14905,4460,1625,32622,15377,2925,1012,31018,14647,2249,760,27569,13146,1736,589,25063,12091,1276,378,23164,11539,793,271,20477,10289,623,169,17763,9157,431,132,16716,8930,312,93,14725,7997,232,85,11814,6457,106,46,9891,5547,257,116,27626,24281,171522,13881,19854,10289,54956,12093,14493,8893,36430,5880,8.1,22,16.1,200,1064,2802,3094,275,8,56,271,482,609,132,0,3,3,20,46,8,0,1678,8043,1662,8004,16,39,0,0,156,87,616,616,616,5793,200,637,616,616,616,616,150,139,50221,40513,1.49,138,178,127,34,65,88,156,155,168,711,643,7,2,23,9,47919,17147027,37,5,14,15,17,24549,11969,143162,69755,78162,37842,68170,33308,105.1,105.2,106.5,104.7,366.1,9.7,11.7,2.2,1,7.6,9,37.2,25.8,18,16.4,37.7,31.2,40.6,48.5,1.2,1.5,6.4,61.1,19.6,13,17.2,51.9,7.8,2.5,1.6,8.1,22,16.1,5.7,1.4,1.2,7,18.8,14.1,112.5,111,98.9,98.8,12.1,10.9,88.4,91.2,85.5,89,84.8,12.7,2.5,88.6,9,2.4,89,7.8,3.2,89.8,6.6,3.7,90.7,5.2,4.2,91.7,3.5,4.8,85.1,3.1,11.8,88.9,2.3,8.8,86.4,1.8,11.8,88.4,1.8,9.8,94.3,1,4.7,73.2,2.6,24.2
Kep,50,0,294,256,9,9537,4729,345,106,463,253,114,32,577,285,22,22,4,2,9,0,11,20,39,31,40.4,23.3,44,3,22,6,16,116,6,10,5,45,0,0,0,0,1021,474,72,29,1112,534,45,11,1048,506,26,8,998,488,18,6,876,435,13,5,737,366,7,1,693,313,54,16,508,248,36,10,429,251,29,8,403,215,33,10,326,183,8,0,280,164,4,2,949,752,5792,628,639,384,1630,260,370,248,1009,151,10.8,16,15,0,21,231,200,11,0,1,5,44,57,7,0,0,0,0,0,0,0,92,544,92,544,0,0,0,0,1,2,4,4,4,256,9,5,4,4,4,4,7,11,14613,2290,1.62,2,15,10,0,0,14,16,16,17,40,36,8,3,0,0,55440,9481479,1,0,0,2,0,920,436,5287,2612,3021,1469,2869,1364,111,102.4,105.7,110.3,190.7,9.3,11.5,1.8,1,5.1,5.9,18,22,22,38,20.6,16.5,32.4,37.3,1.1,1.6,11.6,60.7,17.1,10.6,19.8,49.4,3.1,7.3,4.5,10.8,16,15,2.1,4.2,2.1,9.5,12.4,13.2,103.2,102.1,81.7,84.6,20.8,17.1,86.1,84.9,76,82.3,92.1,6.2,1.6,93.4,4.1,2.5,93.1,2.5,4.5,94.2,2,3.8,87.4,1.6,11,90,0.9,9,73.2,8.4,18.4,76.3,6.9,16.8,79.5,6,14.6,80.5,8.4,11.1,92.9,2.7,4.4,83.6,1.4,15
Koh Kong,230,0,1216,913,0,30129,14837,1004,357,1261,615,209,60,1470,675,76,122,19,13,74,0,6,74,167,174,37.1,19.4,190,15,122,24,98,604,2,3,4,31,0,0,0,0,3452,1672,316,135,3443,1598,218,88,3235,1605,136,50,3000,1445,100,31,2499,1219,43,10,2330,1136,39,11,2177,1090,27,8,1850,917,12,3,1688,869,39,7,1253,669,51,9,1206,630,7,1,1029,526,16,4,3136,2373,17959,2706,2150,826,5715,1978,1202,417,3488,1276,15.1,34.6,36.6,38,215,712,282,14,0,4,39,98,59,9,0,1,0,4,0,0,0,300,1374,238,1240,62,134,0,0,15,15,77,77,77,913,0,66,77,77,77,77,36,30,13659,5898,1.82,25,27,34,2,3,4,11,11,13,209,197,7,2,5,1,74544,8651416,15,0,6,5,0,2767,1383,16380,7942,8940,4332,7546,3550,100.1,106.2,106.4,112.6,131,5.5,6.4,1,0.6,4,5.3,32.2,2.6,27.4,24.3,23.9,20.5,24.8,33,1.3,1.8,9.8,59.6,19,11.6,14.2,45.9,4.7,1.4,2.1,15.1,34.6,36.6,3.7,0.6,0.8,13.3,31,31.8,113.3,111.1,85.8,86.7,24.3,22,91.9,93.7,70.4,73.7,84.2,8.2,7.6,87.1,6.1,6.7,90.2,4.2,5.6,90.3,3.7,6,91.5,1.7,6.8,85.2,1.7,13.1,88,1.3,10.7,90.4,0.7,9,49,2.3,48.7,86.8,3.7,9.6,96.3,0.7,3,68.9,1.6,29.5
Kratie,452,3,2962,2202,60,93805,46638,4482,1581,2763,1756,408,141,3171,1897,111,286,42,13,200,0,47,102,377,375,40.7,23.4,288,98,286,51,235,1750,16,31,26,211,4,18,1,24,12935,5984,1605,615,13069,6235,960,320,11774,5662,654,217,10369,5037,506,167,9186,4518,328,112,8242,4256,197,77,6185,3201,65,23,4855,2524,39,7,4023,2202,68,16,2947,1563,14,4,2495,1366,14,4,2105,1197,32,19,11330,9251,65575,10213,6120,3160,15063,3238,2933,1879,7547,1051,15.6,21.5,13.9,67,637,1528,504,25,1,11,132,172,78,16,0,3,10,20,16,0,0,750,2979,555,2461,194,517,1,1,39,37,152,152,152,2202,60,132,152,152,152,152,97,92,85261,16650,1.38,67,104,72,17,21,39,83,79,86,429,411,7,2,5,1,62200,12460433,48,3,16,36,11,9700,4722,55329,26842,28969,14233,23634,11428,105.4,106.1,103.5,106.8,207.5,6.1,7,1.2,0.8,4.9,6.6,44.2,10.4,16.6,17,34,29.6,31.7,42.6,1.3,1.4,6,69.9,16.1,8,12.9,59.8,6.5,1.1,0.8,15.6,21.5,13.9,4.8,0.6,0.7,14.7,19.6,11.1,116.8,113.7,95.4,95.2,18.3,16.3,78.3,79.8,76.2,75.8,83.1,11,5.9,86.7,7.5,5.8,87.6,5.8,6.6,87.2,5,7.8,87.3,3.6,9.1,84.4,2.5,13.1,82.5,1.1,16.3,84.1,0.8,15,76.1,1.8,22.2,89.3,0.5,10.2,95.4,0.6,3.9,71.8,1.5,26.7
Mondul Kiri,141,0,914,681,39,24686,12413,968,319,965,512,80,17,1045,529,35,91,8,7,44,0,2,31,81,127,36,19.1,77,32,91,10,81,604,1,1,1,6,0,0,0,0,3107,1436,297,112,3450,1615,218,68,2994,1485,119,43,2655,1309,96,21,2312,1222,62,19,2226,1119,48,10,1601,817,51,24,1341,755,24,8,1096,563,35,8,911,527,9,3,764,411,7,1,626,335,2,2,2810,1928,16744,3277,1550,704,4038,1184,902,440,2301,571,19.6,29.3,24.8,25,212,600,121,7,0,4,22,32,18,4,0,0,0,1,0,0,0,275,960,145,660,130,300,0,0,10,16,77,77,77,681,39,26,77,77,77,77,9,6,20171,6407,1.58,13,44,26,4,4,9,12,8,9,130,125,6,2,2,0,67869,12002275,10,0,3,17,1,2654,1315,14023,6847,7094,3405,6376,3142,101.8,104.8,108.3,102.9,175.1,6.8,7.4,1.1,1.2,4.8,6.5,31.2,1.4,42.6,9.9,25.6,23.6,27,36.2,1.3,1.6,6.5,67.8,16.4,9.3,7.7,50.6,5,2.7,0.8,19.6,29.3,24.8,3.3,1.9,0.5,18,25.5,21.8,105.9,100.7,72.6,72.6,31.4,27.9,81.3,83.1,83.1,87.2,86.1,7.9,6,88.9,6.7,4.4,89.6,4.2,6.2,88.8,3.8,7.5,90.2,2.6,7.2,83.6,2.5,13.9,83.5,3.2,13.3,86.8,2,11.3,85.5,3.2,11.3,88.3,1.1,10.6,91.4,1,7.6,90.3,0.3,9.3
Otdar Meanchey,375,3,2091,1641,4,58521,29147,2300,799,1703,844,360,88,2063,932,115,221,30,9,94,0,4,103,294,303,38.3,19.1,234,31,221,28,193,1283,3,3,1,12,0,0,0,0,7196,3404,794,295,7311,3447,462,166,7148,3374,363,119,6152,2935,222,63,5571,2747,120,36,4910,2414,84,30,4168,2248,36,8,3407,1838,81,33,2853,1504,102,26,2219,1243,12,9,1855,1041,11,4,1582,852,13,10,6402,5259,38288,5424,4132,2199,10428,2075,2207,1317,5656,1057,14.2,19.9,18.7,133,214,913,418,26,0,33,50,183,83,11,0,3,1,1,9,4,0,518,2367,407,2106,108,256,3,5,39,46,242,242,242,1641,4,128,242,242,242,242,56,21,23000,8653,1.65,69,83,78,12,9,26,37,41,35,350,339,6,2,2,0,68029,10265050,82,15,7,43,7,7197,3389,41362,19877,21229,10403,17923,8733,112.4,108.1,104.1,105.2,156.1,4.5,5.5,1.1,0.6,4.4,5.6,25.1,1.1,21.6,19.2,34.4,28.4,28,35.7,1.3,1.7,7.1,65.4,17.8,9.7,17.5,45.2,5.3,2.1,0.6,14.2,19.9,18.7,3.9,1.2,0.7,12.5,16.5,16.4,89,91.7,73.1,78.3,17.9,14.7,86.3,89.5,75.2,78.5,83,9.6,7.3,87.3,5.9,6.7,88.3,5.4,6.2,90.6,3.7,5.7,89.8,2.2,8,78,1.8,20.3,81,0.9,18.1,82.5,2.4,15.1,63,3.5,33.5,83.6,0.5,15.8,89.4,0.6,10,80.8,0.8,18.3
Pailin,87,0,554,448,0,17676,8989,624,215,675,373,117,38,792,411,26,52,6,3,30,0,2,24,38,64,38.2,20.1,73,19,52,8,44,301,1,1,1,10,0,0,0,0,2031,937,206,79,2210,1024,118,43,2100,1066,70,24,1708,833,47,19,1571,769,26,13,1444,764,14,3,1339,684,34,12,1090,560,14,4,989,525,49,7,809,443,27,2,625,389,11,6,543,331,8,3,1825,1417,11064,1547,1305,644,3418,754,782,468,1977,389,14,22.1,19.7,17,39,329,281,9,0,2,9,45,56,5,0,0,0,2,0,0,0,142,823,126,788,16,35,0,0,7,14,101,101,101,448,0,26,101,101,101,101,19,18,15471,4446,1.43,8,26,24,9,1,5,15,14,14,80,80,6,2,0,0,60399,11866533,10,0,4,2,0,1743,892,10478,5119,5742,2720,4560,2139,95.4,104.7,111.1,113.2,203.2,7.8,9.1,1.5,0.5,5.1,6.4,34.5,2.3,56.3,26.4,26.2,22.3,31.9,39.5,1.2,1.4,6.9,62.6,19.3,11.2,14.8,51.9,4.3,2.8,2.3,14,22.1,19.7,3.4,1.3,0.9,12.6,19.3,18.4,104.7,96.2,81.3,79.4,22.4,17.5,93.3,95.3,76,84.8,85.2,8.4,6.4,90.8,5.3,3.9,91.1,3.8,5.1,90.1,2.7,7.1,91.4,1.7,6.9,93.3,1,5.7,79.4,2.5,18.1,83.9,1.3,14.8,80.8,4.8,14.5,78.1,3.4,18.4,91.8,1.9,6.3,76,1.3,22.7
Phnom Penh,384,1,5614,4157,60,257256,125593,7107,2440,9153,5309,1231,500,10384,5809,151,165,26,42,159,0,77,130,347,327,47.5,31.1,318,71,165,40,125,1963,30,121,44,533,3,36,0,0,24917,11493,1654,582,26276,12161,1071,374,26340,12503,684,206,22748,11002,581,177,20592,9956,438,144,21226,10507,383,125,20345,9925,482,165,17893,8880,395,147,19102,9560,662,216,16692,8688,203,85,15237,7855,123,41,13846,7183,431,178,23263,20532,142099,11370,19863,10506,57340,13401,16489,9645,45775,8551,8,23.4,18.7,259,1432,3166,3648,636,12,37,201,357,462,172,2,16,15,32,46,7,1,1070,6522,1053,6487,10,24,7,11,75,40,413,413,413,4157,60,397,413,413,413,413,101,100,18361,21030,1,91,74,52,38,20,34,74,68,74,352,331,8,2,5,-1,35065,22367042,55,0,8,4,17,40470,19411,223140,108549,110900,54294,109891,55752,108.5,105.6,104.3,97.1,669.9,23.8,27,2.7,1.7,10.8,14.6,41.4,20.1,9.6,14.8,28.1,24.8,45.8,61.9,1.4,1,4.7,55.2,22.3,17.8,11.9,55.9,3.4,2.7,1.7,8,23.4,18.7,2.4,1.9,1.3,6.9,21.1,16.7,57.5,56.2,50.7,50.6,11.7,9.9,101.1,100.4,86.2,90.3,90.1,5.9,4,93.5,3.9,2.6,94.5,2.9,2.6,94.1,2.7,3.1,95,2,3,89.7,2,8.3,90.5,2.5,7,97.1,2.1,0.8,64.2,3.5,32.4,96.1,1.3,2.6,96.9,0.9,2.2,57,3,40
