Province,Table_1 | Number of Schools,Table_1 | Number of Classes,Table_1 | Number of Classrooms,Table_1 | Classes in Pagoda,Table_1 | Enrollment | Total,Table_1 | Enrollment | Girl,Table_1 | Repeaters | Total,Table_1 | Repeaters | Girl,Table_1 | Teaching Staff | Total,Table_1 | Teaching Staff | Female,Table_1 | Non-Teaching Staff | Total,Table_1 | Non-Teaching Staff | Female,Table_1 | Total Staff | Total,Table_1 | Total Staff | Female,Table_2 | Number of Schools | Pre-School,Table_2 | Number of Schools | Primary,Table_2 | Number of Schools | L.Sec.Sch.,Table_2 | Number of Schools | U.Sec.Sch.,Table_2 | 2-Shift Schools | U.Sec.Sch.,Table_2 | Floating Schools | U.Sec.Sch.,Table_2 | Schools in Pagoda | U.Sec.Sch.,Table_2 | Attached Pre-Schools | U.Sec.Sch.,Table_2 | Schools without | Water Sup.,Table_2 | Schools without | Latrine,Table_2 | Characteristics of School Principals (Incharge) | Avg. Age,Table_2 | Characteristics of School Principals (Incharge) | Avg. Service,Table_2 | Characteristics of School Principals (Incharge) | U.Sec.Edu.+,Table_2 | Characteristics of School Principals (Incharge) | Female,Table_3 | Number of Primary Schools,Table_3 | Number of Cluster Schools,Table_3 | Satelite School | school,Table_3 | Satelite School | class,Table_3 | Number of schools in Pagoda | Pre school Schools,Table_3 | Number of schools in Pagoda | Pre school Classes,Table_3 | Number of schools in Pagoda | Primary School Schools,Table_3 | Number of schools in Pagoda | Primary School Classes,Table_3 | Number of schools in Pagoda | Junior high school Schools,Table_3 | Number of schools in Pagoda | Junior high school Classes,Table_3 | Number of schools in Pagoda | Senior high school Schools,Table_3 | Number of schools in Pagoda | Senior high school Classes,Table_4 | Enrollment in Grade 1 | Total,Table_4 | Enrollment in Grade 1 | Girl,Table_4 | Repeaters in Grade 1 | Total,Table_4 | Repeaters in Grade 1 | Girl,Table_4 | Enrollment in Grade 2 | Total,Table_4 | Enrollment in Grade 2 | Girl,Table_4 | Repeaters in Grade 2 | Total,Table_4 | Repeaters in Grade 2 | Girl,Table_4 | Enrollment in Grade 3 | Total,Table_4 | Enrollment in Grade 3 | Girl,Table_4 | Repeaters in Grade 3 | Total,Table_4 | Repeaters in Grade 3 | Girl,Table_5 | Enrollment in Grade 4 | Total,Table_5 | Enrollment in Grade 4 | Girl,Table_5 | Repeaters in Grade 4 | Total,Table_5 | Repeaters in Grade 4 | Girl,Table_5 | Enrollment in Grade 5 | Total,Table_5 | Enrollment in Grade 5 | Girl,Table_5 | Repeaters in Grade 5 | Total,Table_5 | Repeaters in Grade 5 | Girl,Table_5 | Enrollment in Grade 6 | Total,Table_5 | Enrollment in Grade 6 | Girl,Table_5 | Repeaters in Grade 6 | Total,Table_5 | Repeaters in Grade 6 | Girl,Table_6 | Enrollment in Grade 7 | Total,Table_6 | Enrollment in Grade 7 | Girl,Table_6 | Repeaters in Grade 7 | Total,Table_6 | Repeaters in Grade 7 | Girl,Table_6 | Enrollment in Grade 8 | Total,Table_6 | Enrollment in Grade 8 | Girl,Table_6 | Repeaters in Grade 8 | Total,Table_6 | Repeaters in Grade 8 | Girl,Table_6 | Enrollment in Grade 9 | Total,Table_6 | Enrollment in Grade 9 | Girl,Table_6 | Repeaters in Grade 9 | Total,Table_6 | Repeaters in Grade 9 | Girl,Table_7 | Enrollment in Grade 10 | Total,Table_7 | Enrollment in Grade 10 | Girl,Table_7 | Repeaters in Grade 10 | Total,Table_7 | Repeaters in Grade 10 | Girl,Table_7 | Enrollment in Grade 11 | Total,Table_7 | Enrollment in Grade 11 | Girl,Table_7 | Repeaters in Grade 11 | Total,Table_7 | Repeaters in Grade 11 | Girl,Table_7 | Enrollment in Grade 12 | Total,Table_7 | Enrollment in Grade 12 | Girl,Table_7 | Repeaters in Grade 12 | Total,Table_7 | Repeaters in Grade 12 | Girl,Table_8 | Grade 1 Intake | Total,Table_8 | Grade 1 Intake | Aged 6,Table_8 | Primary Enrollment | Total,Table_8 | Primary Enrollment | Aged 11+,Table_8 | Grade 7 Intake | Total,Table_8 | Grade 7 Intake | Aged 12,Table_8 | L.Sec.Edu. Enrollment | Total,Table_8 | L.Sec.Edu. Enrollment | Aged 14+,Table_8 | Grade 10 Intake | Total,Table_8 | Grade 10 Intake | Aged 15,Table_8 | U.Sec.Edu. Enrollment | Total,Table_8 | U.Sec.Edu. Enrollment | Aged 17+,Table_8 | % Over-age Enrollment in | Primary,Table_8 | % Over-age Enrollment in | L.Sec.Edu.,Table_8 | % Over-age Enrollment in | U.Sec.Edu.,Table_9 | Education Level of Teaching Staff | Primary,Table_9 | Education Level of Teaching Staff | L.Sec.Edu.,Table_9 | Education Level of Teaching Staff | U.Sec.Edu.,Table_9 | Education Level of Teaching Staff | Graduate,Table_9 | Education Level of Teaching Staff | Post Gaduate,Table_9 | Education Level of Teaching Staff | PhD,Table_9 | Education Level of Non-Teaching Staff | Primary,Table_9 | Education Level of Non-Teaching Staff | L.Sec.Edu.,Table_9 | Education Level of Non-Teaching Staff | U.Sec.Edu.,Table_9 | Education Level of Non-Teaching Staff | Graduate,Table_9 | Education Level of Non-Teaching Staff | Post Graduate,Table_9 | Education Level of Non-Teaching Staff | PhD,Table_9 | Teaching Staff without Pedagogy Training | Primary,Table_9 | Teaching Staff without Pedagogy Training | L.Sec.Edu.,Table_9 | Teaching Staff without Pedagogy Training | U.Sec.Edu.,Table_9 | Teaching Staff without Pedagogy Training | Graduate,Table_9 | Teaching Staff without Pedagogy Training | Post Graduate,Table_9 | Teaching Staff without Pedagogy Training | PhD,Table_10 | Total Number of | Buildings,Table_10 | Total Number of | Rooms,Table_10 | Concrete/Brick Structure | Buildings,Table_10 | Concrete/Brick Structure | Rooms,Table_10 | Wooden Structure | Buildings,Table_10 | Wooden Structure | Rooms,Table_10 | Bamboo Structure | Buildings,Table_10 | Bamboo Structure | Rooms,Table_10 | New Buildings | Repaired,Table_10 | New Buildings | Constructed,Table_10 | Buildings without Good | Floor,Table_10 | Buildings without Good | Roof,Table_10 | Buildings without Good | Wall,Table_11 | Number of Classrooms,Table_11 | Number of Classrooms | in Pagoda,Table_11 | Number of Classrooms | New Repaired,Table_11 | Number of Classrooms | New Constructed,Table_11 | Classrooms without Good | Floor,Table_11 | Classrooms without Good | Roof,Table_11 | Classrooms without Good | Wall,Table_11 | Schools with Separate | Office,Table_11 | Schools with Separate | Library,Table_12 | School Area (m2) | Land,Table_12 | School Area (m2) | Playground,Table_12 | Classroom Area per Student | Playground,Table_12 | Pre-School with Sport Facility | Playground,"Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Volleyball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Football","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Basketball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Climb.Ropes","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Shotput","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | High Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Long Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Running",Table_13 | Parent Association | Exists,Table_13 | Parent Association | Held Meeting,Table_13 | Parent Association | Total,Table_13 | Parent Association | Female,Table_13 | Community Teachers | Female,Table_13 | Teaching Monks | Female,Table_13 | PB Fund (Riel) | per Student,Table_13 | PB Fund (Riel) | per School,Table_13 | Number of Schools Obtaining Funds from | School Income,Table_13 | Number of Schools Obtaining Funds from | Community,Table_13 | Number of Schools Obtaining Funds from | Gvt. For building,Table_13 | Number of Schools Obtaining Funds from | Abroad,Table_13 | Number of Schools Obtaining Funds from | IOs/NGOs,Table_14 | Aged 6 | Total,Table_14 | Aged 6 | Girl,Table_14 | Aged 6-11 | Total,Table_14 | Aged 6-11 | Girl,Table_14 | Aged 12-14 | Total,Table_14 | Aged 12-14 | Girl,Table_14 | Aged 15-17 | Total,Table_14 | Aged 15-17 | Girl,Table_14 | Sex-Ratio of Population | Aged 6,Table_14 | Sex-Ratio of Population | Aged 6-11,Table_14 | Sex-Ratio of Population | Aged 12-14,Table_14 | Sex-Ratio of Population | Aged 15-17,Table_15 | Pupils per School,Table_15 | Teachers per School,Table_15 | Staff per School,Table_15 | Buildings per School,Table_15 | Rooms per School,Table_15 | Classrooms per School,Table_15 | Classes per School,Table_15 | Percentage of Schools | 2-shift,Table_15 | Percentage of Schools | in Pagoda,Table_15 | Percentage of Schools | without Water,Table_15 | Percentage of Schools | without Toilet,Table_16 | Pupil Teacher Ratio,Table_16 | Pupil Staff Ratio,Table_16 | Pupil Class Ratio,Table_16 | Pupil Classroom Ratio,Table_16 | Classes per Classroom,Table_16 | Classroom Area (m2) per Pupil,Table_16 | Percentage of Total Students in | Pre-school,Table_16 | Percentage of Total Students in | Primary,Table_16 | Percentage of Total Students in | L.Sec.Edu.,Table_16 | Percentage of Total Students in | U.Sec.Edu.,Table_16 | Percentage of | Non-tching Staff,Table_16 | Percentage of | Female Staff,Table_17 | % Repeaters (Total) | Primary,Table_17 | % Repeaters (Total) | L.Sec.Edu.,Table_17 | % Repeaters (Total) | U.Sec.Edu.,Table_17 | % Over-age Enrollment (Total) | Primary,Table_17 | % Over-age Enrollment (Total) | L.Sec.Edu.,Table_17 | % Over-age Enrollment (Total) | U.Sec.Edu.,Table_17 | % Repeaters (Girl) | Primary,Table_17 | % Repeaters (Girl) | L.Sec.Edu.,Table_17 | % Repeaters (Girl) | U.Sec.Edu.,Table_17 | % Over-age Enrollment  (Girl) | Primary,Table_17 | % Over-age Enrollment  (Girl) | L.Sec.Edu.,Table_17 | % Over-age Enrollment  (Girl) | U.Sec.Edu.,Table_18 | Gross Admission Rate | Total,Table_18 | Gross Admission Rate | Girl,Table_18 | Net Admission Rate | Total,Table_18 | Net Admission Rate | Girl,Table_18 | % Over-age (6+) Admission | Total,Table_18 | % Over-age (6+) Admission | Girl,Table_18 | Transition Rate to L.Sec.Edu. 2024-2025 | Total,Table_18 | Transition Rate to L.Sec.Edu. 2024-2025 | Girl,Table_18 | Transition Rate to U.Sec.Edu. 2024-2025 | Total,Table_18 | Transition Rate to U.Sec.Edu. 2024-2025 | Girl,Table_19 | Grade 1 | Promotion,Table_19 | Grade 1 | Repetition,Table_19 | Grade 1 | Dropout,Table_19 | Grade 2 | Promotion,Table_19 | Grade 2 | Repetition,Table_19 | Grade 2 | Dropout,Table_19 | Grade 3 | Promotion,Table_19 | Grade 3 | Repetition,Table_19 | Grade 3 | Dropout,Table_19 | Grade 4 | Promotion,Table_19 | Grade 4 | Repetition,Table_19 | Grade 4 | Dropout,Table_20 | Grade 5 | Promotion,Table_20 | Grade 5 | Repetition,Table_20 | Grade 5 | Dropout,Table_20 | Grade 6 | Promotion,Table_20 | Grade 6 | Repetition,Table_20 | Grade 6 | Dropout,Table_20 | Grade 7 | Promotion,Table_20 | Grade 7 | Repetition,Table_20 | Grade 7 | Dropout,Table_20 | Grade 8 | Promotion,Table_20 | Grade 8 | Repetition,Table_20 | Grade 8 | Dropout,Table_21 | Grade 9 | Promotion,Table_21 | Grade 9 | Repetition,Table_21 | Grade 9 | Dropout,Table_21 | Grade 10 | Promotion,Table_21 | Grade 10 | Repetition,Table_21 | Grade 10 | Dropout,Table_21 | Grade 11 | Promotion,Table_21 | Grade 11 | Repetition,Table_21 | Grade 11 | Dropout,Table_21 | Grade 12 | Promotion,Table_21 | Grade 12 | Repetition,Table_21 | Grade 12 | Dropout
Banteay Meanchey,515,4234,3990,51,151399,76052,3980,1332,4778,2644,1004,263,5782,2907,327,409,55,30,234,0,11,306,457,506,47.6,26,384,81,409,86,323,2257,0,0,10,73,1,3,0,0,17179,8034,991,356,16164,7561,671,251,16564,7836,597,184,17229,8268,399,113,16628,8115,305,71,15404,7829,248,88,12310,6352,221,60,10192,5460,173,61,8666,4728,202,74,6433,3645,72,33,5848,3394,57,18,4943,2912,44,23,16188,13468,99168,9537,12089,7960,31168,4417,6361,4771,17224,1581,9.6,14.2,9.2,93,582,1824,2099,164,16,29,179,291,413,89,3,3,16,28,92,8,0,1314,5957,1138,5426,173,525,3,6,57,150,1240,925,1240,3990,51,180,333,333,333,333,126,155,27076,5560,1.2,15,129,159,43,45,39,61,27,23,514,259,7,2,10,0,55576,15959888,63,171,22,63,67,17045,8213,104326,50475,52916,25758,54569,26552,107.5,106.7,105.4,105.5,294,9.3,11.2,2.6,11.6,7.7,8.2,45.4,2.1,11.3,1.7,31.7,26.2,35.8,37.9,1.1,1.3,12.7,65.5,20.6,11.4,17.4,50.3,3.2,1.9,1,9.6,14.2,9.2,2.2,1.2,0.7,8.3,12,7.6,95,93.5,79,79.6,16.8,14.9,84.8,88.4,73.6,76,92.1,5.9,2.1,94.5,4,1.5,94,3.3,2.7,94.1,2.3,3.6,93.5,1.9,4.6,85.3,1.7,13,81.4,1.8,16.8,84.7,1.7,13.6,75.5,2.3,22.1,85,1.1,13.9,84.6,1,14.4,84,0.9,15.2
Battambang,809,6954,5919,71,235143,117880,10892,3748,6872,4248,1875,687,8747,4935,406,650,94,32,509,0,31,373,736,803,46.3,24.9,681,172,650,155,491,3573,2,6,25,247,3,25,1,9,27878,12837,2866,1064,26063,12102,1904,683,26430,12399,1461,506,27258,13120,1067,316,25909,12933,678,186,22804,11474,538,188,19487,9902,833,243,15859,8520,427,133,12750,7070,575,205,9666,5537,261,88,8371,4941,124,58,8030,4753,158,78,25012,20434,156342,32498,18654,11560,48096,7431,9405,6275,26067,3856,20.8,15.5,14.8,119,729,2028,3567,421,8,48,209,485,878,252,3,8,11,10,19,2,0,1912,8082,1594,7170,312,899,6,13,124,279,1604,978,1604,5919,71,453,476,476,476,476,200,182,19258,4887,1.21,27,263,249,101,115,74,100,42,45,805,462,7,2,2,7,53951,15588541,82,202,36,80,54,21465,10447,128209,62365,64650,31386,69834,33910,105.5,105.6,106,105.9,290.7,8.5,10.8,2.4,10,7.3,8.6,62.9,3.8,9,0.7,34.2,26.9,33.8,39.7,1.2,1.3,9.5,66.5,20.5,11.1,21.4,56.4,5.4,3.8,2.1,20.8,15.5,14.8,3.9,2.3,1.5,19.9,13,12.6,116.5,112.7,95.2,93.5,18.3,17,81.9,85.7,73.1,77.1,84.5,10,5.4,87.3,6.7,6,88.9,5,6.1,90.4,3.8,5.8,89.4,2.7,7.9,86,2.4,11.7,77.9,4.2,17.9,80.4,2.8,16.8,72.7,4.5,22.9,80,2.5,17.5,88.9,1.4,9.7,81.8,2,16.2
