Kampong Cham,541,5830,5026,128,205881,103264,10260,3432,5623,3372,1788,696,7411,4068,297,400,81,43,249,0,81,280,497,535,50.4,30,371,81,400,64,336,3096,1,3,72,623,6,28,2,34,22770,10459,2456,909,22126,10208,1880,622,22036,10287,1460,457,22125,10680,1095,326,21147,10255,780,247,19525,9898,620,207,17175,8729,570,146,14691,7825,442,149,12696,6832,407,142,10942,6107,268,102,9188,5386,116,35,8609,5146,166,90,20314,17790,129729,18746,16605,11048,44562,6520,10674,6678,28739,3928,14.5,14.6,13.7,127,1128,1898,2300,169,2,67,434,606,569,111,0,1,38,41,72,5,0,1631,7323,1581,7175,49,143,1,5,68,75,1484,868,1484,5026,128,286,174,174,174,174,144,157,9117,4358,1.2,13,72,53,35,36,33,21,12,22,538,250,8,2,13,12,46857,17881706,24,75,15,16,33,17974,8716,108813,53009,56178,27465,62517,30550,106.2,105.3,104.5,104.6,380.6,10.4,13.7,3,13.5,9.3,10.8,46,15,8.1,1.1,36.6,27.8,35.3,41,1.2,1.3,8.7,63,21.6,14,24.1,54.9,6.4,3.2,1.9,14.5,14.6,13.7,4.5,1.9,1.4,13.6,11.6,11.5,113,109.6,99,97.2,12.4,11.3,85.3,89,83.2,86.6,83.6,10.1,6.2,86.3,7.9,5.8,87.2,6.1,6.7,88.3,4.7,6.9,89.1,3.7,7.2,83.5,3.2,13.3,81.6,3.3,15.1,85,3.1,12,74.2,3.2,22.7,83.4,2.5,14.1,91.4,1.3,7.4,74.4,2,23.7
Kampong Chhnang,392,3010,2656,19,122338,61855,4553,1385,3509,1737,801,239,4310,1976,120,281,61,17,182,1,34,87,372,391,45.8,25.2,327,79,281,48,233,1732,1,4,26,216,7,30,0,0,13242,6266,1221,406,12948,6140,933,314,13199,6255,686,191,13420,6495,497,140,12836,6427,350,95,11563,5764,245,53,9629,5023,187,48,8416,4522,105,30,7431,3955,162,49,5743,3196,85,25,5056,2957,22,2,4549,2722,60,32,12021,11251,77208,11962,9442,6427,25476,3230,5658,4034,15348,1546,15.5,12.7,10.1,54,336,1092,1895,129,3,18,119,225,380,58,1,0,0,3,0,0,0,940,4203,891,4072,49,131,0,0,28,90,635,329,635,2656,19,99,147,147,147,147,95,90,22549,10146,1.13,29,132,134,39,56,46,59,24,24,390,267,10,3,3,0,57032,17152363,32,182,17,20,78,11732,5735,68270,33531,33389,16404,35670,17569,104.6,103.6,103.5,103,312.1,9,11,2.4,10.7,6.8,7.7,46.4,8.7,5.1,0.3,34.9,28.4,40.6,46.1,1.1,1.2,7,63.1,20.8,12.5,18.6,45.8,5.1,1.8,1.1,15.5,12.7,10.1,3.2,0.9,0.7,14.9,10.1,8.9,102.5,102.2,95.9,96.4,6.4,5.6,88.2,91.7,76.7,79.9,90.8,9.2,0,92.2,6.9,1,93.1,4.9,2,94.1,3.7,2.2,94.8,2.9,2.2,93.5,2.3,4.2,85.4,1.9,12.6,85.6,1.2,13.2,85.2,2.2,12.6,83.7,1.4,14.9,90.9,0.4,8.6,79.2,1.4,19.4
Kampong Speu,425,3848,3488,26,172273,86219,5926,1958,4268,1948,906,187,5174,2135,234,316,70,27,231,0,30,222,394,425,47.8,26.4,318,43,316,49,265,2260,2,7,25,229,2,13,1,14,20612,9851,1559,556,19197,9215,984,331,19501,9310,973,297,19884,9688,661,214,18813,9173,518,172,17228,8665,385,143,14523,7421,259,78,11624,6081,186,49,9568,4988,215,61,7224,4006,81,31,6216,3516,46,7,5913,3384,59,19,19053,17150,115235,15232,14264,9161,35715,4481,7143,4956,19353,2144,13.2,12.5,11.1,101,703,1377,1891,194,2,34,176,257,357,82,0,0,7,5,53,2,0,1099,4853,1061,4747,38,106,0,0,54,108,1110,708,1110,3488,26,201,184,184,184,184,107,125,15573,8362,1.09,11,112,200,50,43,67,150,36,30,425,289,8,1,2,0,47925,19011182,59,177,22,33,27,18391,9025,103645,50806,50130,24468,54498,26423,103.8,104,104.9,106.3,405.3,10,12.2,2.6,11.4,8.2,9.1,54.4,7.1,7.3,0,40.4,33.3,44.8,49.4,1.1,1.2,8,66.9,20.7,11.2,17.5,41.3,4.4,1.8,1,13.2,12.5,11.1,3.1,1,0.5,12.4,10.1,9.7,103.6,103,93.3,94.3,10,8.4,87.3,90.6,72.2,76,91.9,7.9,0.2,93.9,5,1.1,93.9,4.8,1.3,94.7,3.4,1.9,93.8,2.9,3.4,87,2.4,10.7,82.4,1.9,15.7,80.3,1.6,18.1,72.4,2.2,25.4,82.3,1.1,16.6,91.2,0.7,8.1,89.9,1.1,9
Kampong Thom,603,4365,3859,66,159998,81703,7918,2552,4394,2502,804,230,5198,2732,216,497,67,25,296,6,52,202,569,600,44.7,23.5,483,115,497,78,409,2570,2,7,50,340,0,0,0,0,20183,9499,2491,870,18633,8969,1537,523,18182,8801,1185,334,18439,9107,807,223,17311,8823,547,158,15079,7774,382,120,12763,6654,358,107,10376,5774,177,64,8688,4728,290,99,6695,3779,70,26,5590,3300,31,8,5534,3234,43,20,17692,15574,107827,15474,12405,7999,31827,4762,6625,4758,17819,2181,14.4,15,12.2,185,452,1618,1929,194,16,29,127,232,346,67,3,1,7,10,30,4,0,1306,5294,1203,5069,101,223,2,2,90,117,1007,579,1007,3859,66,337,149,149,149,149,120,114,15835,7481,1.35,10,160,176,27,49,48,74,17,12,603,556,8,2,7,0,62427,15862664,52,249,25,56,100,16188,7976,92367,45621,44235,21733,47690,23337,103,102.5,103.5,104.4,265.3,7.3,8.6,2.2,8.8,6.4,7.2,49.1,8.6,5.6,0.5,36.4,30.8,36.7,41.5,1.1,1.4,7.6,67.4,19.9,11.1,15.5,52.6,6.4,2.6,0.8,14.4,15,12.2,4.2,1.6,0.5,13.8,12.5,10.3,109.3,108.2,96.2,96.6,12,10.8,88,90.6,77.2,79.9,85.5,12.5,2.1,90.4,8.2,1.4,91.6,6.2,2.2,92.1,4.4,3.4,92.6,3.4,3.9,87.2,2.7,10.1,81.3,2.9,15.9,86.2,1.8,12,83.4,3.4,13.3,88,1.1,10.9,94.2,0.5,5.3,89.5,0.8,9.7
Kampot,420,3325,3277,27,126225,62195,4022,1219,4625,2339,986,219,5611,2558,201,312,77,24,135,0,188,194,398,393,49.2,28.4,357,30,312,63,249,1795,1,3,152,1291,34,159,1,12,14640,6760,991,328,13848,6562,753,243,14517,6814,551,155,14461,6949,324,78,13309,6513,262,51,12497,6103,218,48,10242,5042,280,84,8595,4437,190,67,7689,3880,250,85,5752,3145,81,25,4976,2798,65,27,4683,2703,57,28,13649,11988,83272,16710,9962,6397,26526,3786,5671,4048,15411,1795,20.1,14.3,11.6,113,569,2096,1760,87,0,27,124,399,379,55,2,1,3,11,39,0,0,1045,4865,1014,4773,29,88,2,4,39,60,1136,678,1136,3277,27,160,120,120,120,120,98,56,13312,5370,1.31,6,135,106,35,61,79,74,33,46,417,202,8,2,1,1,56708,16423369,18,65,13,24,23,12660,6173,69533,33881,33524,16300,37114,18187,105.1,105.2,105.7,104.1,300.5,11,13.4,2.5,11.6,7.8,7.9,32.1,44.8,5.2,6.4,27.3,22.5,38,38.5,1,1.4,7,66,21,12.2,17.6,45.6,3.7,2.7,1.3,20.1,14.3,11.6,2.3,1.8,0.9,19.3,11.8,10.6,107.8,104.2,94.7,92.7,12.2,11,88.5,90.7,73.7,79,91.7,6.9,1.4,93.7,5.1,1.3,94,3.7,2.3,94.1,2.3,3.5,95.1,2,2.9,86.1,1.9,11.9,81.3,2.7,15.9,83.7,2.1,14.2,78.4,3.2,18.4,81.7,1.3,17,91.9,1.3,6.8,85.7,1.2,13.1
Kandal,551,6144,5697,180,270436,134398,14502,4827,7345,4223,1555,421,8900,4644,255,373,100,42,269,0,135,219,476,544,49.9,29.5,412,106,373,85,282,2886,8,27,108,1244,15,91,4,81,26153,11797,3561,1248,29267,13598,2777,976,30214,14292,2352,763,30410,14710,1842,606,28801,14019,1296,408,25086,12520,779,232,21949,11084,643,190,18358,9791,383,109,16056,8426,397,113,13487,7283,234,90,12841,7215,93,31,12179,6843,145,61,22592,19742,169931,40179,21306,13162,56363,9129,13253,9045,38507,4914,23.6,16.2,12.8,234,1072,2566,3130,340,3,63,253,465,621,151,2,1,2,47,40,2,0,1707,8351,1654,8141,53,210,0,0,112,186,1447,1025,1447,5697,180,526,437,437,437,437,154,134,26038,17168,1.14,26,119,111,57,79,72,75,41,42,548,296,7,2,11,9,47190,22970869,29,46,10,7,29,24458,11956,137423,67394,65209,31940,70585,34262,104.6,103.9,104.2,106,490.8,13.3,16.2,3.1,15.2,10.3,11.2,48.8,24.5,13.6,1.3,36.8,30.4,44,47.5,1.1,1.2,7.6,62.8,20.8,14.2,17.5,52.2,7.4,2.5,1.2,23.6,16.2,12.8,5.2,1.4,0.9,23.6,12.7,10.8,92.4,88.2,80.7,78.7,12.6,10.8,91,94,82.3,85.7,86.1,11.6,2.3,89.9,9,1.2,91.1,7.5,1.4,91.9,6.2,1.9,92.5,4.9,2.6,94.6,3.3,2.1,84.6,3,12.4,88,2.2,9.9,84.2,2.5,13.3,87.4,1.6,11,92.5,0.7,6.8,83,1.3,15.7
Kep,30,245,267,6,8963,4400,344,95,456,254,114,29,570,283,22,22,4,2,8,0,5,20,25,29,46.7,25.6,27,2,22,6,16,115,0,0,5,43,0,0,0,0,1063,483,61,21,958,439,65,18,998,490,53,16,1047,506,53,16,959,452,29,5,887,458,26,6,751,355,23,3,536,289,12,6,492,223,12,2,398,214,5,0,314,196,4,2,312,164,1,0,1002,885,5912,874,728,496,1779,232,393,291,1024,100,14.8,13,9.8,0,25,193,219,19,0,1,5,44,55,9,0,0,0,0,0,0,0,96,547,96,547,0,0,0,0,2,6,72,77,72,267,6,12,8,8,8,8,6,11,13792,1800,1.41,0,14,9,3,2,11,13,0,0,30,25,8,2,0,0,57136,16228597,3,13,2,5,1,963,462,5284,2594,2462,1217,2601,1275,100.2,106.9,110.6,104.2,298.8,15.2,19,3.2,18.2,8.9,8.2,26.7,16.7,16.7,3.3,19.7,15.7,36.6,33.6,0.9,1.5,12.7,66,19.8,11.4,20,49.6,4.9,2.6,1,14.8,13,9.8,2.9,1.3,0.3,14,9.2,6.8,104.1,100.1,91.9,89.7,11.7,10.4,87.6,87.3,86,91.5,92.1,6.3,1.6,93.3,6.4,0.3,93.7,5,1.3,91.4,5.2,3.4,91.1,3.1,5.8,91.2,3.1,5.7,79.4,3.5,17.1,85.7,2.1,12.1,76.1,2.6,21.2,84.2,1.4,14.4,95.1,1.2,3.7,92,0.3,7.7
Koh Kong,139,1061,890,10,28366,13956,821,272,1242,617,208,65,1450,682,76,103,19,13,70,0,4,72,131,139,42.2,20.8,120,10,103,23,79,538,0,0,4,31,0,0,0,0,3552,1663,242,96,3146,1445,177,55,3202,1546,110,35,3052,1457,71,18,2857,1450,33,13,2651,1283,6,1,2215,1083,54,14,1862,953,42,18,1656,844,51,11,1322,692,22,5,1094,610,2,1,1128,627,11,5,3310,2313,18460,3625,2161,1101,5733,1261,1300,772,3544,700,19.6,22,19.8,23,108,763,333,15,0,0,25,113,58,12,0,0,4,1,0,1,0,290,1319,238,1189,52,130,0,0,6,24,282,147,282,890,10,26,30,30,30,30,39,43,12209,5381,1.49,1,35,32,7,8,11,11,2,1,139,71,8,2,2,0,73062,13961017,7,21,3,7,1,2518,1294,14899,7601,7365,3685,7723,3849,94.6,96,99.9,100.7,204.1,8.9,10.4,2.1,9.5,6.4,7.6,50.4,2.9,5.8,0,22.8,19.6,26.7,31.9,1.2,1.6,11.8,65.1,20.2,12.5,14.3,47,3.5,2.6,1,19.6,22,19.8,2.5,1.5,0.6,17.9,18.4,17.8,131.4,121.1,91.9,87.5,30.1,27.8,93.4,97.5,78,82.2,91.5,7.7,0.8,92.8,5.6,1.6,96,3.6,0.4,96.9,2.4,0.7,97.3,1.2,1.5,88.3,0.3,11.5,83.3,2.5,14.2,86.4,2.3,11.3,83.4,3.1,13.5,82.2,1.7,16.1,94.8,0.2,5,71.2,1,27.8
Kratie,356,2727,2221,65,90268,45076,4827,1592,2739,1714,392,136,3131,1850,113,290,41,15,189,0,30,103,329,353,44.7,24,237,80,290,53,236,1698,1,5,24,191,4,18,1,20,12395,5851,1494,583,11192,5203,1084,341,11125,5206,807,260,11062,5432,525,169,10110,5110,351,90,8757,4474,178,59,6554,3412,136,33,5247,2901,82,21,4228,2268,100,15,3078,1653,32,10,2669,1507,11,4,2423,1323,27,7,10901,8642,64641,12849,6418,3878,16029,2527,3046,2118,8170,1109,19.9,15.8,13.6,41,564,1406,681,50,0,8,121,176,69,18,0,3,4,8,8,0,0,745,2947,556,2442,189,505,0,0,23,69,595,405,595,2221,65,67,108,108,108,108,91,79,89914,17226,1.27,10,78,81,27,35,36,47,16,14,351,192,8,2,12,-1,56877,14474421,14,71,4,26,22,9119,4489,53839,26323,25833,12572,26207,12907,103.2,104.5,105.5,103,253.6,7.7,8.8,2.1,8.3,6.2,7.7,53.1,8.4,7.6,0.8,33,28.8,33.1,40.6,1.2,1.3,6.4,71.6,17.8,9.1,12.5,59.1,6.9,2,0.9,19.9,15.8,13.6,4.8,0.8,0.5,19.4,13.4,10.3,119.5,117.4,94.8,95.5,20.7,18.6,75.9,78.5,73.5,75.5,80.9,12,7.1,85.3,9,5.7,85.9,6.6,7.6,88.4,4.8,6.8,87,3.6,9.5,82.9,2.1,15,79.6,2.1,18.3,82.8,1.6,15.6,82.8,2.4,14.8,86.5,1,12.5,94.4,0.4,5.1,80.7,1.1,18.2
Mondul Kiri,110,856,739,2,24724,12625,1097,373,986,514,69,17,1055,531,36,91,8,7,36,0,1,32,101,108,39.9,19.4,66,20,91,10,81,603,0,0,1,6,0,0,0,0,3095,1482,281,111,2872,1334,171,59,2930,1440,151,40,3053,1503,114,31,2587,1336,99,27,2233,1165,57,19,1839,1020,69,21,1559,857,37,17,1199,641,28,11,1094,602,83,33,773,393,4,1,759,453,3,3,2814,2162,16770,2665,1770,983,4597,930,1011,590,2626,538,15.9,20.2,20.5,12,191,562,200,21,0,1,17,22,23,6,0,0,3,1,0,0,0,274,1007,159,737,115,270,0,0,11,57,254,158,254,739,2,30,81,81,81,81,12,13,18562,7405,1.57,2,31,27,6,9,13,10,4,5,110,76,7,2,1,0,70571,15262847,4,22,0,7,3,2388,1168,14182,6959,6738,3311,6287,3031,104.5,103.8,103.5,107.4,224.8,9,9.6,2.5,9.2,6.7,7.8,32.7,0.9,8.2,1.8,25.1,23.4,28.9,33.5,1.2,1.6,7.4,67.8,18.6,10.6,6.5,50.3,5.2,2.9,3.4,15.9,20.2,20.5,3.5,1.9,2.6,14.3,18,17.7,117.8,117.4,90.5,92.8,23.2,20.9,82.4,86.1,83.7,84.7,87.6,9.1,3.2,91.1,5.6,3.3,89.9,4.6,5.5,89.7,4.1,6.2,89.3,4.1,6.6,85.3,2.7,12,81.6,3.7,14.7,85.5,2.7,11.8,83.6,2.3,14.1,82,8.8,9.2,92.8,0.5,6.7,91.3,0.4,8.3
Otdar Meanchey,273,1892,1636,1,55663,27623,2584,900,1672,827,385,98,2057,925,118,221,28,11,88,0,2,105,255,273,42.7,20.5,192,27,221,27,194,1282,0,0,2,24,0,0,0,0,7015,3291,849,350,6219,2876,457,166,6474,3049,410,105,6470,3095,272,76,6221,3038,151,44,5370,2665,166,55,4406,2270,53,20,3379,1735,29,13,2998,1633,138,48,2187,1225,33,12,1819,1044,16,7,1665,954,10,4,6166,5259,37769,4489,4353,2727,10783,1700,2154,1475,5671,730,11.9,15.8,12.9,125,221,716,575,35,0,38,48,164,121,14,0,2,5,4,3,3,0,482,2364,408,2183,70,170,4,11,20,66,346,201,346,1636,1,87,190,190,190,190,54,22,21171,8459,1.46,8,85,77,23,26,34,44,16,17,273,145,7,2,3,0,66324,13397990,36,102,10,31,8,6638,3297,39205,19147,19111,9240,19569,9544,110.4,107.4,106.4,109.6,203.9,6.1,7.5,1.8,8.7,6,6.9,32.2,0.7,6.6,0,33.3,27.1,29.4,34,1.2,1.5,8.4,67.9,19.4,10.2,18.7,45,6.1,2,1,11.9,15.8,12.9,4.4,1.4,0.7,10,13.5,10.9,92.9,89.2,79.2,77.4,14.7,13.3,83.4,86.3,72.9,77.2,84.3,12.4,3.3,89.7,6.8,3.5,89.6,5.9,4.5,90.3,4,5.6,89.6,2.6,7.8,79.8,3.2,17,79.9,1.3,18.9,84.6,0.9,14.6,74.8,4.7,20.6,82.4,1.5,16,88.9,0.9,10.3,85.2,0.6,14.2
Pailin,63,506,476,0,17549,8919,604,218,673,368,114,39,787,407,27,52,5,4,26,0,0,25,51,63,42.9,20.9,56,13,52,8,43,302,0,0,0,0,0,0,0,0,1952,939,204,85,1859,897,103,29,1878,845,104,32,2042,1011,50,17,1901,1015,22,13,1584,803,13,3,1474,733,40,12,1224,687,21,8,1016,537,22,7,817,446,7,3,700,397,11,5,640,368,7,4,1748,1513,11216,1549,1434,836,3714,621,810,502,2157,289,13.8,16.7,13.4,12,29,312,302,17,1,2,9,36,54,12,1,0,0,0,0,0,0,151,852,135,816,16,36,0,0,2,21,121,41,121,476,0,11,61,61,61,61,19,22,13769,4433,1.36,2,15,15,7,2,8,12,4,2,63,34,7,2,0,0,69440,18775946,4,10,2,5,4,1707,807,9877,4824,4778,2368,5211,2524,97.7,97.8,98.3,99.1,278.6,10.7,12.5,2.4,13.5,7.6,8,41.3,0,19,0,26.1,22.3,34.7,36.9,1.1,1.4,8.4,63.9,21.2,12.3,14.5,51.7,4.4,2.2,1.2,13.8,16.7,13.4,3.2,1.4,1,11.4,13.8,10.7,102.4,105.8,88.7,93.9,13.4,11.2,94.8,97.4,83.9,86,84.2,11.3,4.4,93.9,5.5,0.6,94.3,4.9,0.8,93.7,2.5,3.8,94.1,1.3,4.6,82.8,0.9,16.3,83.1,2.8,14.1,86,1.8,12.2,75.9,2.3,21.8,83.1,0.8,16,90.2,1.6,8.3,81.8,1.2,17
Phnom Penh,254,4755,4028,71,251484,123467,6891,2507,8565,4958,1290,528,9855,5486,153,166,25,42,150,0,48,132,228,252,51.3,31.3,215,55,166,40,122,1790,0,0,44,522,4,40,0,0,23843,11009,1364,483,22499,10563,887,308,24026,11382,689,221,25909,12413,636,231,26365,12864,392,141,22046,10923,243,78,20453,9929,648,254,19118,9790,465,180,17589,8836,799,302,14626,7389,247,83,15348,8181,145,53,16154,8493,376,173,22479,19826,144688,12218,19805,11963,57160,10077,14379,8640,46128,7626,8.4,17.6,16.5,293,1013,2725,3787,739,9,39,158,384,1832,183,2,11,0,11,23,4,0,917,5945,909,5930,8,15,0,0,70,75,918,629,918,4028,71,341,112,112,112,112,76,81,11612,5910,0.85,18,54,49,50,30,27,35,26,22,252,136,8,2,13,7,38228,35493251,42,59,3,7,28,38107,18673,220356,107692,103557,50728,99263,48368,104.1,104.6,104.1,105.2,990.1,33.7,38.8,3.6,23.4,15.9,18.7,59.1,18.9,10.2,0.8,29.4,25.5,52.9,62.4,1.2,0.9,5.1,57.5,22.7,18.3,13.1,55.7,2.9,3.3,1.7,8.4,17.6,16.5,2.1,2.6,1.3,7.1,15.1,14.5,59,56.4,52,51,11.8,9.5,96.2,96.3,83.2,85.5,90.4,5.7,3.8,95.4,3.6,1,96.4,2.6,0.9,97.4,2.4,0.2,96.4,1.7,1.9,86.4,1.2,12.4,88.4,3.1,8.6,95.6,2.6,1.7,75.3,4.6,20,93.1,1.5,5.4,98.7,0.9,0.4,72.1,2.4,25.4
