Province,,Schools,Classes,Enrollment_Total,Enrollment_Girl,TeachStaff_Total,TeachStaff_Female,NonTeachStaff_Total,NonTeachStaff_Female,Govern_Staff,Foreigner_Staff_Total,Foreigner_Staff_Female,Buildings,Rooms,Classrooms,Grade_1_Enrollment_Total,Grade_1_Enrollment_Girl,Grade_1_Repeaters_Total,Grade_1_Repeaters_Girl,Grade_2_Enrollment_Total,Grade_2_Enrollment_Girl,Grade_2_Repeaters_Total,Grade_2_Repeaters_Girl,Grade_3_Enrollment_Total,Grade_3_Enrollment_Girl,Grade_3_Repeaters_Total,Grade_3_Repeaters_Girl,Grade_4_Enrollment_Total,Grade_4_Enrollment_Girl,Grade_4_Repeaters_Total,Grade_4_Repeaters_Girl,Grade_5_Enrollment_Total,Grade_5_Enrollment_Girl,Grade_5_Repeaters_Total,Grade_5_Repeaters_Girl,Grade_6_Enrollment_Total,Grade_6_Enrollment_Girl,Grade_6_Repeaters_Total,Grade_6_Repeaters_Girl,Grade_7_Enrollment_Total,Grade_7_Enrollment_Girl,Grade_7_Repeaters_Total,Grade_7_Repeaters_Girl,Grade_8_Enrollment_Total,Grade_8_Enrollment_Girl,Grade_8_Repeaters_Total,Grade_8_Repeaters_Girl,Grade_9_Enrollment_Total,Grade_9_Enrollment_Girl,Grade_9_Repeaters_Total,Grade_9_Repeaters_Girl,Grade_10_Enrollment_Total,Grade_10_Enrollment_Girl,Grade_10_Repeaters_Total,Grade_10_Repeaters_Girl,Grade_11_Enrollment_Total,Grade_11_Enrollment_Girl,Grade_11_Repeaters_Total,Grade_11_Repeaters_Girl,Grade_12_Enrollment_Total,Grade_12_Enrollment_Girl,Grade_12_Repeaters_Total,Grade_12_Repeaters_Girl,Total_Enrollment_Total,Total_Enrollment_Girl,Total_Repeaters_Total,Total_Repeaters_Girl,T_Primary,T_LSec,T_USec,T_Graduate,Total_PostGrad,Total_PhD,NT_Primary,Female_LSec,Female_USec,Female_Graduate,Female_PostGrad,Female_PhD,NoPed_Primary,NoPedTrain_LSec,NoPedTrain_USec,NoPedTrain_Graduate,NoPedTrain_PostGrad,NoPedTrain_PhD,Grade_1_Promotion,Grade_1_Repetition,Grade_1_Dropout,Grade_2_Promotion,Grade_2_Repetition,Grade_2_Dropout,Grade_3_Promotion,Grade_3_Repetition,Grade_3_Dropout,Grade_4_Promotion,Grade_4_Repetition,Grade_4_Dropout,Grade_5_Promotion,Grade_5_Repetition,Grade_5_Dropout,Grade_6_Promotion,Grade_6_Repetition,Grade_6_Dropout,Grade_7_Promotion,Grade_7_Repetition,Grade_7_Dropout,Grade_8_Promotion,Grade_8_Repetition,Grade_8_Dropout,Grade_9_Promotion,Grade_9_Repetition,Grade_9_Dropout,Grade_10_Promotion,Grade_10_Repetition,Grade_10_Dropout,Grade_11_Promotion,Grade_11_Repetition,Grade_11_Dropout,Grade_12_Promotion,Grade_12_Repetition,Grade_12_Dropout
Banteay Meanchey,2018,121,894,21942,10611,1053,580,252,113,269,49,25,132,1382,703,3270,1518,157,64,2972,1444,85,24,2594,1200,63,18,2166,1044,14,5,1829,901,16,6,1501,772,12,4,1229,602,12,4,904,421,9,3,784,398,16,4,515,276,0,0,427,215,1,0,358,167,7,1,21942,10611,392,133,0,38,430,554,31,0,0,29,265,280,6,0,0,8,50,51,1,0,90.7,4.8,4.5,87.0,2.9,10.2,83.2,2.4,14.4,84.4,0.6,15.0,81.9,0.9,17.2,81.7,0.8,17.5,73.3,1.0,25.7,86.6,1.0,12.4,65.1,2.0,32.9,82.9,0.0,17.1,83.8,0.2,16.0,67.7,2.0,30.3
Battambang,2018,45,406,8804,4371,779,488,165,82,552,38,27,57,632,361,1028,487,3,0,828,386,8,0,689,352,10,4,620,310,5,1,608,312,7,0,575,292,4,2,545,277,14,2,547,250,9,1,569,286,14,2,540,285,5,3,529,284,2,1,453,245,17,7,8804,4371,98,23,12,31,228,467,40,1,12,19,169,274,14,0,0,1,5,8,0,0,80.5,0.3,19.2,83.0,1.0,16.0,89.9,1.4,8.7,98.1,0.8,1.1,94.5,1.2,4.3,94.8,0.7,4.6,97.4,2.6,0.0,98.4,1.6,0.0,94.8,2.5,2.7,98.0,0.9,1.1,85.6,0.4,14.0,81.2,3.8,15.0
Kampong Cham,2018,25,158,4010,1969,214,130,34,14,54,7,6,52,295,140,545,278,32,10,528,253,27,13,455,215,17,6,337,145,8,3,381,177,0,0,286,145,4,4,159,72,2,1,142,66,2,0,106,54,0,0,89,48,1,0,71,33,0,0,58,28,0,0,4010,1969,93,37,5,23,74,103,9,0,1,17,59,53,0,0,0,0,3,8,0,0,94.1,5.9,0.0,85.7,5.1,9.2,73.2,3.7,23.1,97.6,2.4,0.0,75.1,0.0,24.9,55.0,1.4,43.6,89.2,1.3,9.6,74.3,1.4,24.3,84.0,0.0,16.0,79.6,1.1,19.3,81.7,0.0,18.3,65.9,0.0,34.1
Kampong Chhnang,2018,25,190,4505,2055,356,242,87,46,132,13,9,51,326,183,499,261,3,1,426,191,3,1,246,121,0,0,278,124,0,0,254,119,0,0,202,89,0,0,211,80,5,1,182,68,0,0,215,82,1,0,119,36,2,0,165,75,0,0,176,73,1,1,4505,2055,15,4,0,17,195,140,3,1,0,12,147,82,1,0,0,0,9,11,0,0,85.3,0.6,14.1,57.5,0.7,41.8,100.0,0.0,0.0,91.4,0.0,8.6,79.5,0.0,20.5,100.0,0.0,0.0,86.0,2.4,11.6,100.0,0.0,0.0,55.1,0.5,44.4,98.3,1.7,0.0,100.0,0.0,0.0,99.4,0.6,0.0
Kampong Speu,2018,50,328,8134,4179,444,279,109,41,116,49,36,67,517,296,1091,552,29,12,825,412,21,7,741,376,12,5,626,312,5,3,502,261,9,4,491,276,18,13,288,133,4,1,246,118,2,2,206,121,1,0,105,55,0,0,58,30,0,0,38,19,0,0,8134,4179,101,47,4,20,130,271,19,0,2,16,93,159,9,0,0,0,2,13,1,0,75.0,2.7,22.3,89.6,2.6,7.8,84.3,1.6,14.1,80.0,0.8,19.2,97.8,1.8,0.4,57.2,3.7,39.1,85.2,1.4,13.4,83.6,0.8,15.6,50.7,0.5,48.8,55.2,0.0,44.8,65.5,0.0,34.5,36.2,0.0,63.8
Kampong Thom,2018,15,58,1699,754,110,71,34,18,64,7,7,38,166,58,233,91,1,0,191,84,1,0,208,106,0,0,147,68,0,0,151,63,0,0,119,55,0,0,71,26,0,0,83,41,0,0,56,22,3,1,55,25,0,0,29,19,0,0,14,6,0,0,1699,754,5,1,2,2,31,70,5,0,2,2,26,40,1,0,0,0,0,1,0,0,81.9,0.4,17.7,99.5,0.5,0.0,70.7,0.0,29.3,100.0,0.0,0.0,78.8,0.0,21.2,59.7,0.0,40.3,100.0,0.0,0.0,67.5,0.0,32.5,94.6,5.4,0.0,52.7,0.0,47.3,48.3,0.0,51.7,25.5,0.0,74.6
Kampot,2018,48,296,9588,5022,543,304,61,32,182,66,40,69,465,287,2074,1079,48,30,1230,632,27,13,877,491,30,18,797,418,10,5,697,369,8,3,559,296,4,0,565,307,7,5,388,219,0,0,384,201,1,0,369,184,0,0,304,153,0,0,346,174,23,11,9588,5022,158,85,12,104,147,259,21,0,1,75,81,143,4,0,2,6,9,30,0,0,58.4,2.3,39.3,70.7,2.2,27.1,90.7,3.4,5.9,87.4,1.2,11.4,79.9,1.2,18.9,99.3,0.7,0.0,68.3,1.2,30.5,99.0,0.0,1.0,96.0,0.3,3.7,82.4,0.0,17.6,100.0,0.0,0.0,75.8,6.6,17.6
Kandal,2018,63,419,10697,5119,694,395,284,146,353,68,48,79,1129,362,1586,815,103,39,1172,580,93,32,892,437,51,18,788,375,35,12,688,338,15,4,557,289,19,4,757,294,6,2,620,243,5,4,526,225,3,1,407,182,3,2,380,173,3,0,350,167,10,7,10697,5119,346,125,22,47,201,389,30,5,13,37,144,187,11,3,10,1,6,9,0,0,72.5,6.5,21.0,74.8,7.9,17.3,88.0,5.7,6.3,87.0,4.4,8.6,80.6,2.2,17.2,96.6,3.4,0.0,81.8,0.8,17.4,84.7,0.8,14.5,77.2,0.6,22.2,93.4,0.7,5.9,92.0,0.8,7.2,84.4,2.9,12.7
Kep,2018,4,18,836,446,24,14,5,4,2,8,4,8,20,18,289,143,0,0,102,56,0,0,90,55,0,0,104,64,0,0,82,46,0,0,48,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836,446,0,0,11,0,7,6,0,0,8,0,3,3,0,0,1,0,0,1,0,0,35.3,0.0,64.7,88.2,0.0,11.8,100.0,0.0,0.0,78.8,0.0,21.2,58.5,0.0,41.5,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,
Koh Kong,2018,18,110,3259,1674,188,99,24,11,44,13,11,39,186,105,732,364,12,2,577,294,20,6,395,201,1,0,373,196,3,0,282,137,3,3,235,145,0,0,137,57,0,0,117,56,1,0,78,34,0,0,17,7,0,0,0,0,0,0,0,0,0,0,3259,1674,40,11,0,29,137,21,1,0,0,16,76,7,0,0,0,0,5,2,0,0,78.5,1.6,19.9,67.4,3.5,29.1,94.5,0.2,5.3,75.4,0.8,23.8,83.1,1.1,15.8,58.3,0.0,41.7,85.4,0.0,14.6,66.4,0.8,32.8,21.8,0.0,78.2,0.0,0.0,100.0,,,,,,
Kratie,2018,8,44,1499,880,14,13,15,4,8,15,8,3,9,44,764,463,11,9,276,174,0,0,156,91,2,1,80,46,0,0,43,20,0,0,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1499,880,13,10,0,1,4,8,1,0,0,1,3,8,1,0,0,0,0,0,0,0,35.2,1.4,63.4,56.5,0.0,43.5,50.7,1.3,48.0,53.8,0.0,46.2,41.9,0.0,58.1,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,
Mondul Kiri,2018,5,17,345,140,20,17,16,12,1,3,1,4,23,17,66,19,0,0,43,15,0,0,29,9,0,0,30,13,0,0,23,13,0,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,140,0,0,0,6,7,6,1,0,0,6,7,3,1,0,0,0,0,0,0,0,65.2,0.0,34.8,67.4,0.0,32.6,100.0,0.0,0.0,76.7,0.0,23.3,60.9,0.0,39.1,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,
Otdar Meanchey,2018,6,45,1473,662,35,25,5,3,0,0,0,9,37,29,314,130,8,4,248,120,4,1,170,70,6,3,197,100,0,0,165,77,0,0,107,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1473,662,18,8,1,4,28,2,0,0,1,4,19,1,0,0,0,1,2,0,0,0,78.4,2.6,19.0,68.1,1.6,30.3,96.5,3.5,0.0,83.8,0.0,16.2,64.8,0.0,35.2,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,
Pailin,2018,18,105,2245,1098,151,113,45,16,24,3,1,36,234,93,425,195,14,5,313,158,6,1,262,127,1,0,191,98,1,0,188,101,5,1,148,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2245,1098,27,7,0,11,50,88,2,0,0,10,38,65,0,0,0,1,8,5,0,0,72.9,3.3,23.8,83.4,1.9,14.7,72.8,0.4,26.8,98.4,0.5,1.0,78.2,2.7,19.1,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,
Phnom Penh,2018,530,4385,101287,50777,6488,3910,3562,2108,2334,1111,632,581,9040,3500,12845,6420,245,111,10761,5286,173,75,9169,4537,159,71,9234,4680,105,41,8458,4265,209,93,7104,3663,65,33,4974,2481,45,14,4495,2290,29,9,4354,2214,70,16,3716,1794,6,1,3274,1695,5,1,3087,1613,109,42,101287,50777,1220,507,102,380,1485,4146,367,8,79,271,1050,2367,141,2,0,9,91,426,19,0,83.5,1.9,14.6,85.0,1.6,13.4,98.3,1.7,0.0,91.6,1.1,7.4,83.6,2.5,13.9,69.8,0.9,29.3,90.3,0.9,8.8,96.9,0.6,2.5,85.1,1.6,13.3,88.0,0.2,11.8,94.2,0.2,5.6,79.8,3.5,16.7
Preah Sihanouk,2018,45,358,8938,4327,521,274,136,87,222,86,67,56,663,314,992,482,66,27,902,442,30,12,642,291,19,4,625,292,5,2,583,299,9,5,479,223,5,0,506,231,22,2,420,219,7,4,405,193,12,6,317,145,0,0,262,121,0,0,263,118,5,2,8938,4327,180,64,4,15,166,320,16,0,4,11,88,168,3,0,0,0,21,13,0,0,90.8,6.6,2.6,70.3,3.3,26.4,97.0,3.0,0.0,93.2,0.8,6.0,82.0,1.5,16.6,99.0,1.0,0.0,82.4,4.4,13.2,96.4,1.7,1.9,77.7,3.0,19.3,82.6,0.0,17.4,100.0,0.0,0.0,80.8,1.9,17.4
Preah Vihear,2018,4,18,265,123,19,16,1,1,1,5,1,4,41,5,63,23,0,0,30,14,0,0,31,10,3,0,24,12,0,0,22,10,0,0,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,123,3,0,1,0,15,3,0,0,1,0,13,2,0,0,0,0,2,0,0,0,47.6,0.0,52.4,100.0,0.0,0.0,76.0,9.7,14.3,91.7,0.0,8.3,72.7,0.0,27.3,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,
Prey Veng,2018,7,16,349,206,42,25,14,8,20,1,0,7,31,16,23,14,0,0,16,9,0,0,14,8,0,0,17,10,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,31,0,0,45,22,0,0,43,25,0,0,349,206,0,0,0,7,6,26,3,0,0,7,6,12,0,0,0,0,0,0,0,0,69.6,0.0,30.4,87.5,0.0,12.5,100.0,0.0,0.0,0.0,0.0,100.0,,,,0.0,0.0,100.0,,,,,,,,,,100.0,0.0,0.0,95.6,0.0,4.4,95.6,0.0,4.4
Pursat,2018,8,58,2050,1064,69,68,17,11,13,0,0,9,93,55,436,240,0,0,113,70,0,0,125,55,0,0,114,67,0,0,92,52,0,0,151,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2050,1064,0,0,0,0,22,46,1,0,0,0,22,46,0,0,0,0,0,0,0,0,25.9,0.0,74.1,100.0,0.0,0.0,91.2,0.0,8.8,80.7,0.0,19.3,100.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,
Ratanak Kiri,2018,14,134,3473,1431,175,109,46,25,112,0,0,39,383,116,438,198,14,5,386,175,2,1,287,146,11,6,278,132,5,2,198,95,3,1,146,68,0,0,125,50,0,0,96,39,0,0,101,39,0,0,49,21,0,0,50,29,0,0,50,24,4,3,3473,1431,39,18,0,3,83,89,0,0,0,3,62,44,0,0,0,0,2,0,0,0,87.8,3.2,9.0,74.2,0.5,25.3,96.2,3.8,0.0,70.7,1.8,27.5,73.4,1.5,25.1,85.6,0.0,14.4,76.8,0.0,23.2,100.0,0.0,0.0,48.5,0.0,51.5,100.0,0.0,0.0,100.0,0.0,0.0,92.0,8.0,0.0
Siemreap,2018,102,651,15204,7437,1037,699,267,181,462,200,143,98,1136,571,1595,747,38,15,1139,546,13,5,907,433,6,1,953,473,7,4,836,390,9,3,767,365,5,2,583,287,8,3,534,262,6,4,440,214,5,1,369,159,2,0,299,166,0,0,252,130,7,7,15204,7437,106,45,5,53,322,583,74,0,5,36,246,372,40,0,1,4,25,25,1,0,70.8,2.4,26.8,79.4,1.1,19.4,99.3,0.7,0.0,87.7,0.7,11.6,91.6,1.1,7.3,75.9,0.6,23.5,91.5,1.4,7.1,82.2,1.1,16.7,83.7,1.1,15.2,81.0,0.5,18.5,84.3,0.0,15.7,65.9,2.8,31.3
Stung Treng,2018,4,15,283,132,17,10,2,2,0,6,6,5,16,15,47,22,6,3,36,14,3,2,27,5,1,0,18,9,0,0,13,6,0,0,13,6,0,0,5,1,0,0,2,1,0,0,1,1,0,0,6,4,0,0,2,1,0,0,5,2,0,0,283,132,10,5,0,3,10,4,0,0,0,3,4,3,0,0,0,3,3,0,0,0,75.0,12.8,12.2,73.5,8.3,18.2,65.5,3.7,30.8,72.2,0.0,27.8,100.0,0.0,0.0,38.5,0.0,61.5,40.0,0.0,60.0,50.0,0.0,50.0,100.0,0.0,0.0,33.3,0.0,66.7,100.0,0.0,0.0,33.3,0.0,66.7
Svay Rieng,2018,6,16,304,141,30,28,4,1,1,15,15,7,74,13,72,34,0,0,45,21,0,0,21,11,0,0,19,7,0,0,20,9,0,0,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,141,0,0,0,3,6,21,0,0,0,3,4,21,0,0,0,0,1,0,0,0,62.5,0.0,37.5,46.7,0.0,53.3,90.5,0.0,9.5,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,
Takeo,2018,24,119,2860,1336,241,99,81,44,79,0,0,39,272,119,477,238,8,1,356,172,2,1,286,141,1,0,230,101,0,0,174,69,1,0,117,46,2,0,144,58,5,3,132,50,1,0,104,47,0,0,73,28,1,0,101,58,2,1,73,46,0,0,2860,1336,23,6,2,13,78,116,32,0,2,5,34,49,9,0,0,1,7,13,0,0,74.2,1.7,24.1,80.2,0.6,19.2,80.3,0.4,19.3,75.6,0.0,24.4,67.0,0.6,32.4,98.3,1.7,0.0,91.5,3.5,5.0,78.6,0.8,20.6,70.2,0.0,29.8,98.6,1.4,0.0,71.7,2.0,26.3,73.7,0.0,26.3
Tbaung Khmum,2018,27,132,4308,2626,232,135,52,24,24,29,24,38,297,122,454,235,24,9,355,179,12,5,291,151,14,4,356,205,17,12,243,150,8,6,238,143,6,3,447,324,0,0,281,232,1,0,187,153,2,2,125,98,0,0,116,95,0,0,108,72,15,6,4308,2626,99,47,3,5,79,139,6,0,3,2,59,71,0,0,0,0,10,42,0,0,77.3,5.3,17.4,81.4,3.4,15.2,95.2,4.8,0.0,66.9,4.8,28.3,96.7,3.3,0.0,97.5,2.5,0.0,62.9,0.0,37.1,66.4,0.4,33.2,66.5,1.1,32.4,92.8,0.0,7.2,93.1,0.0,6.9,72.5,13.9,13.6
Banteay Meanchey,2019,133,947,23316,11458,1204,659,232,117,495,33,17,119,1585,794,3044,1434,147,45,2954,1367,53,14,2543,1288,48,23,2149,1045,28,16,1910,941,16,6,1659,826,6,2,1358,756,1,0,1169,572,3,0,871,401,12,3,667,332,3,1,558,288,0,0,417,205,6,3,23316,11458,323,113,1,40,512,632,19,0,1,30,304,320,4,0,0,6,60,55,1,0,95.2,4.8,0.0,85.9,1.8,12.3,84.2,1.9,13.9,88.8,1.3,10.0,86.8,0.8,12.4,81.8,0.4,17.8,86.0,0.1,13.8,74.4,0.3,25.3,76.2,1.4,22.4,83.6,0.4,16.0,74.7,0.0,25.3,61.4,1.4,37.2
Battambang,2019,52,407,8992,4373,785,458,255,147,427,37,26,72,662,408,925,434,43,16,752,360,15,4,676,309,4,2,553,246,4,0,534,260,2,0,526,250,6,1,500,248,10,4,499,258,8,2,489,235,16,9,504,261,5,1,469,253,3,1,495,251,25,6,8992,4373,141,46,18,34,174,500,59,0,7,17,127,288,19,0,0,1,9,45,0,0,80.7,4.6,14.7,89.7,2.0,8.3,81.7,0.6,17.7,96.6,0.7,2.7,98.5,0.4,1.1,95.0,1.1,3.8,98.0,2.0,0.0,98.0,1.6,0.4,96.7,3.3,0.0,93.0,1.0,6.0,99.4,0.6,0.0,89.0,5.0,6.0
Kampong Cham,2019,29,208,4770,2357,275,158,56,23,80,7,6,45,416,206,504,251,23,12,509,234,17,5,412,165,9,0,358,170,2,1,408,191,0,0,407,204,5,2,203,102,7,3,155,74,2,0,133,75,0,0,102,46,0,0,59,32,0,0,58,27,0,0,4770,2357,65,23,3,9,88,174,1,0,1,4,64,88,1,0,0,0,8,10,0,0,95.4,4.6,0.0,80.4,3.3,16.3,86.6,2.2,11.2,99.4,0.6,0.0,99.8,0.0,0.2,49.3,1.2,49.5,75.7,3.4,20.9,85.6,1.3,13.1,76.7,0.0,23.3,57.8,0.0,42.2,98.3,0.0,1.7,56.9,0.0,43.1
Kampong Chhnang,2019,25,181,4256,1940,324,209,76,42,143,9,7,36,340,179,514,240,11,5,423,231,8,3,381,173,2,0,239,117,0,0,248,111,1,0,236,97,0,0,225,92,1,0,171,68,0,0,151,57,2,2,131,44,2,0,96,31,0,0,117,51,3,1,4256,1940,30,11,0,11,142,156,15,0,0,6,103,93,7,0,0,3,43,3,1,0,82.0,2.1,15.9,89.9,1.9,8.2,62.6,0.5,36.9,100.0,0.0,0.0,95.2,0.4,4.4,95.3,0.0,4.7,75.9,0.4,23.7,88.3,0.0,11.7,86.6,1.3,12.1,72.9,1.5,25.6,100.0,0.0,0.0,71.8,2.6,25.6
Kampong Speu,2019,64,361,8260,4272,596,348,155,55,108,39,29,86,710,325,1376,703,51,17,935,469,35,11,683,326,20,4,530,259,13,2,588,308,15,5,402,210,6,3,289,176,8,3,234,115,2,1,166,83,0,0,74,45,1,0,84,49,0,0,42,26,0,0,8260,4272,151,46,3,9,186,362,36,0,3,6,131,199,9,0,1,0,11,35,12,0,66.9,3.7,29.4,72.2,3.7,24.1,77.0,2.9,20.1,97.6,2.4,0.0,67.6,2.6,29.8,71.5,1.5,27.0,80.5,2.8,16.7,70.8,0.8,28.4,44.6,0.0,55.4,98.6,1.4,0.0,50.0,0.0,50.0,50.0,0.0,50.0
Kampong Thom,2019,34,133,2658,1298,190,88,36,20,121,3,3,55,258,129,432,208,32,17,306,139,52,26,261,129,44,22,199,83,23,15,246,138,37,19,231,135,21,15,106,41,4,0,67,32,0,0,66,30,3,0,37,14,0,0,40,21,0,0,29,16,0,0,2658,1298,216,114,44,5,35,98,8,0,9,4,26,48,1,0,0,1,5,7,0,0,69.1,7.4,23.5,83.0,17.0,0.0,74.8,16.9,8.3,88.4,11.6,0.0,85.0,15.0,0.0,41.4,9.1,49.5,61.9,3.8,34.3,98.5,0.0,1.5,54.1,4.6,41.3,100.0,0.0,0.0,72.5,0.0,27.5,72.5,0.0,27.5
Kampot,2019,47,304,10904,5610,499,261,66,34,106,66,40,62,503,222,1908,968,37,19,1723,873,24,12,1111,608,19,8,747,418,17,11,730,358,12,3,599,337,2,1,632,330,20,12,523,270,5,1,454,250,3,0,401,205,0,0,410,210,0,0,414,197,18,7,10904,5610,157,74,19,120,145,201,14,0,7,88,81,84,1,0,1,9,11,9,0,0,90.2,1.9,7.9,64.0,1.4,34.6,66.7,1.7,31.6,97.7,2.3,0.0,81.8,1.6,16.6,99.7,0.3,0.0,82.3,3.2,14.5,86.6,1.0,12.4,88.2,0.7,11.1,100.0,0.0,0.0,100.0,0.0,0.0,95.6,4.4,0.0
Kandal,2019,68,540,11402,6079,685,391,227,129,369,63,45,95,1386,518,1345,742,59,27,1204,641,60,22,984,517,37,16,700,359,19,9,703,348,11,3,657,350,6,1,718,440,14,10,542,305,17,14,471,229,3,3,460,255,8,6,357,185,3,1,330,177,5,1,11402,6079,242,113,36,40,210,362,37,0,24,17,153,185,12,0,6,2,10,19,0,0,89.2,4.4,6.4,81.0,5.0,14.0,70.1,3.8,26.1,97.3,2.7,0.0,93.3,1.6,5.1,99.1,0.9,0.0,75.0,2.0,23.0,86.6,3.1,10.3,97.7,0.6,1.7,77.3,1.7,21.0,92.4,0.8,6.8,72.1,1.5,26.4
Kep,2019,4,19,946,545,26,17,4,4,3,8,4,9,26,19,278,150,0,0,220,124,0,0,89,58,0,0,81,48,0,0,71,43,0,0,42,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,946,545,0,0,4,5,3,13,1,0,3,2,2,9,1,0,3,5,1,0,0,0,79.1,0.0,20.9,40.4,0.0,59.6,91.0,0.0,9.0,87.6,0.0,12.4,59.2,0.0,40.8,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,
