Province,Year,Schools,Classes,TeachStaff_Total,TeachStaff_Female,NonTeachStaff_Total,NonTeachStaff_Female,Grade_1_Enrollment_Total,Grade_1_Enrollment_Girl,Grade_1_Repeaters_Total,Grade_1_Repeaters_Girl,Grade_2_Enrollment_Total,Grade_2_Enrollment_Girl,Grade_2_Repeaters_Total,Grade_2_Repeaters_Girl,Grade_3_Enrollment_Total,Grade_3_Enrollment_Girl,Grade_3_Repeaters_Total,Grade_3_Repeaters_Girl,Grade_4_Enrollment_Total,Grade_4_Enrollment_Girl,Grade_4_Repeaters_Total,Grade_4_Repeaters_Girl,Grade_5_Enrollment_Total,Grade_5_Enrollment_Girl,Grade_5_Repeaters_Total,Grade_5_Repeaters_Girl,Grade_6_Enrollment_Total,Grade_6_Enrollment_Girl,Grade_6_Repeaters_Total,Grade_6_Repeaters_Girl,Grade_7_Enrollment_Total,Grade_7_Enrollment_Girl,Grade_7_Repeaters_Total,Grade_7_Repeaters_Girl,Grade_8_Enrollment_Total,Grade_8_Enrollment_Girl,Grade_8_Repeaters_Total,Grade_8_Repeaters_Girl,Grade_9_Enrollment_Total,Grade_9_Enrollment_Girl,Grade_9_Repeaters_Total,Grade_9_Repeaters_Girl,Grade_10_Enrollment_Total,Grade_10_Enrollment_Girl,Grade_10_Repeaters_Total,Grade_10_Repeaters_Girl,Grade_11_Enrollment_Total,Grade_11_Enrollment_Girl,Grade_11_Repeaters_Total,Grade_11_Repeaters_Girl,Grade_12_Enrollment_Total,Grade_12_Enrollment_Girl,Grade_12_Repeaters_Total,Grade_12_Repeaters_Girl,Total_Enrollment_Total,Total_Enrollment_Girl,Total_Repeaters_Total,Total_Repeaters_Girl,T_Primary,T_LSec,T_USec,T_Graduate,T_PostGrad,T_PhD,Grade_1_Dropout,Grade_2_Dropout,Grade_3_Dropout,Grade_4_Dropout,Grade_5_Dropout,Grade_6_Dropout,Grade_7_Dropout,Grade_8_Dropout,Grade_9_Dropout,Grade_10_Dropout,Grade_11_Dropout,Grade_12_Dropout
Banteay Meanchey,2018,818,4598,4782,2440,888,210,18465,8748,1074,412,17049,8062,817,256,16656,7974,576,211,16637,7984,400,131,14577,7185,229,80,13516,6902,164,46,10773,5671,236,55,8656,4605,135,31,7348,3969,195,57,4956,2818,30,8,4061,2188,24,10,3272,1781,171,74,135966,67887,4051,1371,49,779,2697,1188,51,0,3.3,3.7,2.0,6.4,3.4,6.4,17.3,14.0,18.4,13.8,9.6,39.7
Battambang,2018,1133,7494,6946,4165,1811,672,34641,16139,4037,1512,31386,14626,2462,852,29023,13746,1708,607,27697,13171,1124,383,25906,12794,673,224,23060,11620,498,163,18079,9334,575,163,13659,7482,301,90,11634,6218,458,177,8003,4458,88,31,6338,3554,72,28,5290,3077,248,132,234716,116219,12244,4362,79,1132,3450,2146,145,5,4.5,3.6,5.7,5.2,6.3,8.6,19.9,16.5,17.0,16.4,11.3,29.3
Kampong Cham,2018,804,5846,5835,3390,1695,659,27237,12570,3946,1498,25534,11826,2868,1055,24421,11297,2210,773,23122,11100,1715,579,21483,10654,1221,435,19640,9948,747,266,16675,8572,546,200,13596,7492,370,98,11868,6497,377,119,9011,5093,175,54,7188,4100,40,9,6228,3458,329,149,206003,102607,14544,5235,127,1713,3043,914,38,0,4.2,4.7,4.6,4.6,4.4,4.9,16.6,15.2,17.2,18.1,9.5,38.1
Kampong Chhnang,2018,466,3220,3498,1682,700,188,13264,6211,1395,502,12580,5995,1002,307,12692,6023,838,283,12748,6269,566,187,11976,5980,318,99,11014,5643,213,59,9456,4920,226,57,8017,4285,124,31,6923,3854,159,45,5024,2800,39,11,4075,2292,21,7,3461,1917,179,88,111230,56189,5080,1676,19,595,1912,932,40,0,1.4,2.0,2.2,3.0,2.7,4.0,14.1,15.1,15.7,17.3,10.2,34.6
Kampong Speu,2018,603,4162,4471,1957,742,129,19320,9030,1679,647,18429,8671,1210,440,18766,8879,915,322,19278,9461,615,222,18015,8938,430,187,17066,8617,497,182,13442,6760,181,44,11290,5972,83,15,9302,4773,217,65,6336,3227,19,2,4967,2559,9,0,4125,2092,76,31,160336,78979,5931,2157,53,921,2174,1276,47,0,2.0,1.2,2.8,3.5,4.9,3.5,19.2,18.6,22.7,20.3,10.4,13.7
Kampong Thom,2018,782,4593,4435,2429,731,179,20195,9510,2600,1052,17887,8373,1713,629,17260,8287,1307,475,16184,7946,805,270,15067,7666,556,193,13972,7157,352,125,12478,6801,428,150,9677,5261,133,41,8348,4592,254,91,6047,3347,37,9,4964,2801,30,9,3952,2189,87,43,146031,73930,8302,3087,63,669,2396,1232,75,0,4.6,3.7,5.9,6.1,6.4,5.3,17.6,13.0,12.9,12.8,6.0,23.9
Kampot,2018,608,3699,4747,2325,938,189,14257,6505,1212,415,13208,6179,681,229,13185,6234,599,206,12943,6191,366,122,12796,6193,271,96,12146,6077,202,58,10412,5223,262,63,9516,4933,133,31,8312,4280,307,76,6241,3226,71,19,5176,2694,34,9,4546,2311,91,42,122738,60046,4229,1366,101,828,2642,1125,51,0,2.2,2.3,4.4,3.0,5.7,5.7,17.3,17.2,17.1,17.8,9.0,20.5
Kandal,2018,748,6547,7246,4002,1482,412,29530,13885,3777,1413,27462,12497,2796,963,27160,12455,2310,830,27162,12834,1774,639,25747,12471,1208,437,22627,11131,777,227,19165,9614,634,160,15755,8302,293,112,13575,7309,355,98,10959,6109,118,34,8999,4998,59,22,7454,4063,422,185,235595,115668,14523,5120,130,1438,3424,2111,143,0,1.0,1.7,3.3,2.9,4.4,3.5,15.4,13.7,15.5,12.9,6.4,27.4
Kep,2018,50,272,455,239,92,15,1041,510,94,41,921,428,49,13,878,437,47,20,859,450,34,15,728,364,17,4,677,334,22,7,620,310,29,9,505,252,5,3,481,231,17,5,368,195,7,2,377,197,1,0,325,180,2,1,7780,3888,324,120,0,21,273,158,3,0,,,0.9,6.5,7.8,10.8,22.2,20.6,17.9,9.5,8.5,4.7
Koh Kong,2018,218,1113,1074,484,164,45,3272,1546,258,98,3080,1424,160,57,2734,1299,109,44,2679,1292,51,20,2519,1246,31,10,2405,1199,18,9,2013,1041,17,8,1645,840,15,4,1478,729,56,15,1101,509,5,0,824,367,1,0,685,343,16,9,24435,11835,737,274,12,141,753,150,1,0,7.7,8.6,6.4,8.1,0.0,6.7,14.5,11.8,20.2,14.4,4.4,70.5
Kratie,2018,418,2736,2550,1585,367,122,13865,6541,1820,703,12258,5633,1162,452,11030,5236,847,314,10141,5088,592,211,8662,4374,380,141,7367,3765,211,75,5389,2842,132,43,4141,2271,37,8,3387,1779,88,30,2324,1290,22,7,2047,1126,11,5,1668,845,76,32,82279,40790,5378,2021,74,657,1606,233,3,0,5.4,5.9,7.9,8.6,9.7,12.3,22.3,19.3,21.2,13.7,8.5,45.6
Mondul Kiri,2018,126,783,812,380,46,9,3188,1579,241,101,2743,1245,174,62,2707,1389,125,53,2319,1102,90,29,1978,1027,26,12,1641,869,24,9,1338,689,40,10,1036,569,27,5,838,448,26,9,567,300,6,2,483,264,3,0,336,183,2,1,19174,9664,784,293,23,256,473,60,0,0,7.1,4.7,7.5,10.2,11.6,8.6,17.6,12.3,12.3,12.7,4.3,6.4
Otdar Meanchey,2018,358,1934,1525,679,302,65,7697,3525,1083,406,6826,3139,710,262,6564,3144,542,202,6071,2922,320,99,5368,2694,225,75,4853,2516,101,36,3899,1914,130,37,3036,1561,49,16,2574,1298,130,47,1796,939,37,8,1375,727,2,0,1010,484,8,4,51069,24863,3337,1192,85,276,967,189,9,0,5.8,4.7,6.1,9.3,6.5,14.9,17.5,14.2,19.7,13.4,5.5,11.3
Pailin,2018,82,501,625,315,76,22,2068,998,198,61,1870,842,144,48,1782,817,150,48,1676,826,83,29,1553,762,50,9,1367,715,10,3,1398,729,95,36,1012,511,31,9,800,415,18,4,622,346,9,5,440,239,7,1,417,213,36,7,15005,7413,831,260,11,49,451,113,1,0,4.1,6.0,7.2,5.1,7.4,6.4,17.5,11.3,17.7,9.8,5.8,36.7
Phnom Penh,2018,376,5609,9841,5742,1042,407,25905,11913,1373,478,23256,10768,901,267,21667,10083,681,218,23771,11440,465,131,23212,11370,387,95,21089,10540,146,44,18389,9043,594,156,16220,8216,360,132,15152,7590,484,150,12840,6544,140,43,11546,5855,128,43,12516,6163,938,402,225563,109525,6597,2159,238,1875,4126,3183,428,2,3.6,2.8,3.3,1.9,3.2,5.0,11.7,4.9,10.1,8.0,,44.1
Preah Sihanouk,2018,156,1187,1598,775,239,74,5150,2464,301,111,4675,2241,168,70,4425,2091,140,55,4589,2352,84,25,4123,2018,68,25,3961,1951,64,10,3448,1719,177,42,2470,1271,45,16,2238,1104,73,20,1389,757,16,5,1438,744,8,1,1183,574,25,8,39089,19286,1169,388,24,196,944,386,27,0,1.9,2.3,0.4,6.5,2.7,11.2,23.2,16.5,22.6,12.7,7.5,20.0
Preah Vihear,2018,401,2038,1999,1002,266,72,7969,3698,1380,568,7067,3327,704,301,6356,3040,500,195,5885,2904,295,103,5287,2701,150,62,4779,2513,83,33,3967,2242,61,21,3155,1716,29,13,2706,1488,33,8,1894,1038,1,0,1387,696,0,0,1112,557,15,5,51564,25920,3251,1309,113,340,1280,257,9,0,4.0,4.6,3.7,7.6,9.3,9.2,16.4,10.6,13.4,22.6,14.6,13.3
Prey Veng,2018,1035,6615,5736,2709,1800,455,26653,12259,3239,1200,25587,11714,2204,772,25671,11920,1710,617,25315,11987,1287,417,23986,11542,1007,356,21791,10645,650,225,18143,9320,151,44,15591,8201,64,22,13508,7168,207,58,9678,5207,78,32,7240,3750,54,21,6032,3192,174,76,219195,106905,10825,3840,36,1535,2622,1505,33,1,1.8,1.0,2.4,2.9,3.3,2.9,16.1,16.7,19.2,17.0,9.7,17.7
Pursat,2018,537,3207,3156,1520,610,161,13749,6537,2075,845,12552,5881,1161,447,11977,5759,856,331,11230,5559,629,226,10265,5105,383,156,9451,4728,224,62,7417,3922,139,45,5965,3171,74,21,4894,2609,128,42,3686,2013,40,13,2816,1480,14,9,2295,1219,97,40,96297,47983,5820,2237,53,665,1818,585,35,0,4.2,4.3,3.5,5.1,4.4,6.6,17.5,16.2,14.6,19.4,11.0,37.2
Ratanak Kiri,2018,303,1703,1275,590,123,30,9423,4287,707,318,8088,3926,445,176,7372,3608,260,107,6457,3135,163,59,5455,2690,126,45,4184,2114,48,16,3239,1582,20,4,2366,1178,11,3,2040,981,78,32,1357,637,2,0,1029,470,2,0,716,340,0,0,51726,24948,1862,760,77,226,805,164,3,0,11.7,10.2,9.8,13.8,14.1,14.4,19.5,1.0,17.3,8.5,7.6,14.0
Siemreap,2018,1067,6918,5950,3699,1446,536,32220,14885,4385,1716,29187,13598,2829,941,28401,13505,2103,725,27324,13414,1240,399,25247,12615,850,254,22273,11398,570,168,19678,10277,881,273,15831,8640,430,143,13503,7530,538,198,10187,5884,224,89,9130,4858,87,37,6929,3866,220,93,239910,120470,14357,5036,69,626,3786,1350,112,1,3.4,5.7,4.5,1.5,5.0,8.7,15.4,10.9,13.6,4.2,6.1,24.0
Stung Treng,2018,218,1359,1217,657,169,58,5846,2749,1178,546,5258,2515,706,307,4680,2268,401,156,4013,2039,241,92,3351,1704,133,56,2659,1373,63,26,1934,1041,14,3,1528,812,5,3,1257,637,14,4,966,489,3,2,678,342,0,0,589,289,6,3,32759,16258,2764,1198,59,342,769,82,2,0,4.6,6.7,10.0,7.2,13.7,22.6,18.4,11.7,12.3,5.0,4.9,5.3
Svay Rieng,2018,508,3344,3688,1394,929,208,12872,6032,1018,394,12059,5714,695,227,12060,5760,506,180,12503,6112,371,116,11721,5798,236,83,10903,5408,174,50,9820,5035,240,67,8195,4181,150,35,7207,3738,204,55,5218,2670,28,7,4282,2241,19,6,3481,1665,67,33,110321,54354,3708,1253,52,431,2231,939,35,0,1.6,1.0,2.2,2.8,2.6,2.1,20.5,14.7,17.7,16.1,9.2,21.9
Takeo,2018,782,5777,6485,2627,1696,391,20323,9360,2115,746,19466,9058,1621,589,19920,9365,1317,492,20295,9752,1062,339,19633,9600,805,277,18712,9182,626,186,16899,8385,434,123,15422,7779,330,93,14383,7268,382,84,11365,5870,144,44,9268,4769,114,35,8447,4300,457,197,194133,94688,9407,3205,58,846,3671,1847,63,0,1.1,1.4,2.3,2.3,2.6,4.5,11.5,12.2,16.2,14.6,9.9,41.8
Tbaung Khmum,2018,703,4642,3757,2023,712,223,23060,10796,2205,857,20891,9916,1575,613,19762,9305,1233,474,19061,9314,893,350,17423,8565,563,206,15389,7959,402,144,12509,6404,402,141,9786,5301,178,53,7855,4200,278,84,5362,2858,57,15,4203,2386,30,11,3448,1872,150,70,158749,78876,7966,3018,46,660,2495,532,23,1,5.2,5.3,6.2,6.3,7.3,7.9,21.6,17.1,23.6,17.1,9.0,25.9
Banteay Meanchey,2019,818,4667,4834,2516,894,216,17988,8373,1152,404,17401,8344,817,297,16217,7788,582,194,15983,7716,478,123,15414,7546,265,73,14154,7083,175,69,11717,6067,239,72,8784,4791,159,47,7519,4073,268,87,5330,3095,38,11,4249,2467,15,5,3835,2065,104,45,138591,69408,4292,1427,74,769,2722,1192,77,0,3.1,2.1,2.3,4.8,1.2,7.0,15.1,12.4,17.2,12.2,7.4,44.8
Battambang,2019,1147,7694,6851,4128,1686,632,33046,15345,3796,1456,31067,14568,2384,848,28768,13600,1627,575,26888,12831,1087,359,25739,12525,711,244,23916,11971,528,174,19280,9967,573,164,14309,7722,271,87,11640,6378,388,123,8882,4960,109,26,6769,3806,34,16,5926,3336,175,85,236230,117009,11683,4157,147,1038,2980,2524,159,1,6.1,5.2,5.1,4.1,5.9,22.0,16.9,15.4,22.8,14.7,8.1,35.1
Kampong Cham,2019,816,5905,5779,3352,1743,684,26288,12138,3545,1349,25135,11639,2486,907,23789,11102,2079,694,22806,10820,1489,498,21546,10550,1192,374,19674,9942,730,231,17067,9006,677,235,13633,7373,368,117,11497,6397,401,154,9287,5250,147,54,7425,4336,51,19,6792,3875,195,83,204939,102428,13360,4715,215,1491,2716,1291,63,3,3.9,4.3,2.5,3.8,5.3,27.8,13.1,15.1,37.2,14.2,7.0,27.4
Kampong Chhnang,2019,469,3204,3567,1727,675,175,13231,6275,1400,547,12648,5957,975,346,12148,5808,797,228,12134,5868,609,190,11856,5951,355,121,11199,5713,186,61,9658,5096,255,64,7847,4350,118,31,6784,3701,131,28,4914,2831,25,4,4161,2335,13,6,3668,2055,96,45,110248,55940,4960,1671,38,624,1764,1090,51,0,0.9,1.2,1.9,4.0,3.5,10.4,10.9,13.6,19.1,16.7,12.0,28.8
Kampong Speu,2019,619,4144,4390,1939,793,142,19117,8962,1684,660,17986,8575,1112,436,17956,8494,959,336,17883,8522,694,253,18220,9035,465,155,17229,8755,398,172,14491,7547,262,75,10687,5646,166,48,9001,4707,279,74,6155,3323,14,2,5095,2711,12,1,4436,2334,56,28,158256,78611,6101,2240,154,906,1931,1318,79,2,2.6,1.0,3.2,3.6,2.4,25.6,16.1,21.6,39.1,16.0,9.8,23.7
Kampong Thom,2019,789,4575,4398,2444,774,192,19773,9216,2616,1015,18319,8843,1639,611,16909,8026,1219,413,16155,7942,766,266,14705,7437,485,145,13996,7267,377,120,12392,6555,508,189,9864,5552,211,68,8255,4458,318,104,6107,3449,53,13,4812,2699,39,11,4482,2574,55,24,145769,74018,8286,2979,158,721,2165,1277,75,2,2.7,1.6,2.2,4.6,4.7,29.1,16.0,15.1,30.4,19.3,8.6,30.8
Kampot,2019,611,3862,4802,2378,944,199,14156,6391,1338,483,13167,6227,827,274,12619,5948,601,200,12556,5954,417,123,12407,6005,380,130,11756,5896,264,73,10768,5534,323,89,8432,4392,172,36,7854,4126,306,80,5840,3138,108,38,5219,2737,48,21,4695,2469,89,37,119469,58817,4873,1584,65,872,2517,1286,62,0,1.1,2.5,3.3,3.1,3.9,21.6,14.9,17.3,23.1,14.6,8.9,16.1
Kandal,2019,752,6609,7298,4050,1461,391,29507,13637,3727,1448,27771,13182,2625,896,26276,12069,2166,739,26024,12137,1759,558,25763,12351,1334,440,24273,11964,839,247,20343,10462,667,176,15866,8346,273,92,13734,7316,372,116,11109,6207,122,47,9249,5261,72,19,8285,4536,265,118,238200,117468,14221,4896,277,1554,2988,2337,141,1,1.0,2.1,1.1,2.9,2.5,2.6,12.3,12.2,10.9,13.4,11.2,17.0
Kep,2019,50,276,456,239,93,20,1136,527,138,56,936,455,94,30,885,425,88,30,823,389,94,24,721,395,38,5,658,330,27,4,601,302,39,6,445,236,16,3,422,223,19,10,372,182,7,3,328,176,2,0,345,185,7,2,7672,3825,569,173,1,62,230,157,6,0,,,,,4.1,14.1,23.2,14.3,20.0,8.2,7.6,7.8
Koh Kong,2019,219,1101,1097,503,162,41,3266,1524,305,123,2980,1379,211,74,2747,1294,126,47,2609,1207,86,29,2428,1204,45,9,2365,1277,35,12,2074,1059,13,5,1634,839,11,2,1420,730,39,11,1014,523,5,1,906,468,3,0,741,331,15,10,24184,11835,894,323,17,185,734,159,2,0,7.6,7.2,5.7,5.3,,16.6,14.9,9.8,22.0,1.9,8.5,64.1
